Arm(name='17_0', parameters={'lr': 0.000504966801475223, 'momentum': 0.8348638662470738, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0014069526859893952, 'momentum': 0.8478916630836248, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0023289554192517394, 'momentum': 0.3433371291685527, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0026061713909730846, 'momentum': 0.46107457904840066, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.014039314231444323, 'momentum': 0.5749955144884421, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.012119839853543297, 'momentum': 0.203322172164917, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0003657007654278122, 'momentum': 0.0, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.4, 'momentum': 0.0, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0014358338455623275, 'momentum': 0.0, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0003445063037083333, 'momentum': 0.4273270966165981, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.002323557379016156, 'momentum': 0.6266820472115704, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0014256977665515326, 'momentum': 0.5336665176021254, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.00026013424537857187, 'momentum': 0.5566519213645466, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.11231540887407529, 'momentum': 0.4947149455547333, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.00331982348711805, 'momentum': 0.46977535223891503, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0007529524172086689, 'momentum': 0.3516890200173858, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.00038016255616499825, 'momentum': 0.6505660718439285, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0020622605675277954, 'momentum': 0.28039361364081283, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0018438683212250162, 'momentum': 0.0013654514875133426, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0012178673091982756, 'momentum': 0.2549791760739266, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.002289678594425988, 'momentum': 0.4281696724732148, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.000736392048875234, 'momentum': 0.4986629113134892, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.00010336685925065855, 'momentum': 0.42148583622086433, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.009105689948591383, 'momentum': 0.015942371768123787, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.002169791754598146, 'momentum': 0.8127672094851732, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.002786132414030798, 'momentum': 0.38842309806302133, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.00026524977845764005, 'momentum': 0.7510871487761087, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.001460934110869896, 'momentum': 0.9139339327812195, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0008944996426013879, 'momentum': 0.04222121729464653, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.001302536014841734, 'momentum': 0.525374220188508, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0010649959593171175, 'momentum': 0.0, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0006909504317595965, 'momentum': 0.39786655559818795, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0004678036673417266, 'momentum': 0.8192141475533865, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.002298066259918408, 'momentum': 0.4042259647059177, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0011359058129558218, 'momentum': 0.06359369357582731, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.00028390733208896686, 'momentum': 0.35159212953520175, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.001771379812648548, 'momentum': 0.3067067555008449, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0011527048521922745, 'momentum': 0.0, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0022793644816064625, 'momentum': 0.22430823148773726, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0006913745945540962, 'momentum': 0.0, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0019957024404678382, 'momentum': 0.22106347240842575, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0009264592025967045, 'momentum': 0.8014571440513831, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0012267865976605776, 'momentum': 0.6277200183587375, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 7.22695693847122e-05, 'momentum': 0.6376315712621113, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.003334326335089224, 'momentum': 0.3754398461569489, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.00021175180658007843, 'momentum': 0.8718503648415208, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0015195895851856185, 'momentum': 0.5446099779335257, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0054293634216142405, 'momentum': 0.7220423879518596, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0022425692923443486, 'momentum': 0.13180771163227203, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.003329217363705312, 'momentum': 0.25364803746174774, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.002073726830961307, 'momentum': 0.6811356663108974, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.00039852050434672625, 'momentum': 0.12963606825970356, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0016496635990608164, 'momentum': 0.8737710375260332, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0008496271036843652, 'momentum': 0.08155668135638323, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.002371796533765794, 'momentum': 0.45531528436110036, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.000376883402205301, 'momentum': 0.569920885513233, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.004361472039434496, 'momentum': 0.4538219839362669, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.0005553964478735739, 'momentum': 0.6098724575713277, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0018140183789721158, 'momentum': 0.8361876690150382, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0019141885932443875, 'momentum': 0.436680556164697, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0008968019931165789, 'momentum': 0.0, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0017329681753495009, 'momentum': 0.9828772884137446, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.0009368657724248209, 'momentum': 0.4700345816090703, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.009064412611864725, 'momentum': 0.8561724188326566, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.0006022798837831011, 'momentum': 0.24040333554148674, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.001942335950023633, 'momentum': 0.8721014894189273, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0011565401217190352, 'momentum': 0.3407315535828098, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.013863199433666247, 'momentum': 0.8245051503181458, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.0031214503752971063, 'momentum': 0.949638937599957, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.019720927320894074, 'momentum': 0.12068185205620273, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.002697924969216538, 'momentum': 0.0, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0015213527239515067, 'momentum': 0.8945300940894845, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.003003535255476434, 'momentum': 0.6931276464976679, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0016977367854206624, 'momentum': 0.30840730365597585, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0009725769022682326, 'momentum': 0.3217139601938423, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0010199718384478194, 'momentum': 0.5741229655039417, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0008137139341012363, 'momentum': 0.7866494101595275, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.000573594837043036, 'momentum': 0.36117195265166996, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0023524548881157276, 'momentum': 0.5374019041679446, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.0020510704327114317, 'momentum': 0.7722022533416748, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0005773200293973026, 'momentum': 0.335181087661373, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0006665332748169322, 'momentum': 0.6847918997992305, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0015084613375267852, 'momentum': 0.7964269378745077, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0010216873004292807, 'momentum': 0.228947686053929, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0015676755489124317, 'momentum': 0.4058900357305184, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.0005624270844809527, 'momentum': 0.12397979944944382, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0006261508387879366, 'momentum': 0.03022309866294855, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0005068334918758266, 'momentum': 0.9009874403902304, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.001304167775090602, 'momentum': 0.20403348802918778, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.00338007909311653, 'momentum': 1.0, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.004140695565185752, 'momentum': 1.0, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0008551925656347414, 'momentum': 0.6160012270973791, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0006464425371853879, 'momentum': 0.9079908310390199, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0006400799109456944, 'momentum': 0.465982402962224, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.0746593791750918, 'momentum': 0.8772073509171605, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0020977093138355917, 'momentum': 0.6872158608871151, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.003897249332874898, 'momentum': 0.675533169698762, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0028115101809468184, 'momentum': 0.0, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0009333030408818973, 'momentum': 0.9132200572874134, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.00233954378122939, 'momentum': 0.4725051823201416, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0021261382235433245, 'momentum': 0.16488439200060273, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00036572526930133027, 'momentum': 0.9763735663843494, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.001097377903372593, 'momentum': 0.18183766156752415, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.001789068972596089, 'momentum': 0.8430551590464171, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.005055790221701675, 'momentum': 0.6688088743646976, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0011016713354037424, 'momentum': 0.2540766482671287, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0015372716581060909, 'momentum': 0.7089614111394161, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.002746390839394884, 'momentum': 1.0, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.00546755065716455, 'momentum': 0.16145552682385295, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0004424781162837191, 'momentum': 0.401374872048938, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.0009794844233751612, 'momentum': 0.5743123246356845, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0007153788066888777, 'momentum': 0.7501482868499136, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.030578025251636297, 'momentum': 0.4387621326969545, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0012769900553839476, 'momentum': 0.4832868343974691, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0039868972258316785, 'momentum': 0.3027192743542344, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.00026066517993705786, 'momentum': 0.11641518399119377, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.0009836340221515485, 'momentum': 0.33100540563464165, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0022482529354142353, 'momentum': 0.8938386161739359, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.024020854762720357, 'momentum': 0.5271037545139022, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.00019460791290311504, 'momentum': 0.774619285017252, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0021198983954737937, 'momentum': 0.10257749670433519, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0014738804946556523, 'momentum': 0.6218475112423747, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.00099598534048958, 'momentum': 0.7828028081631596, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.11851253819072917, 'momentum': 0.7620000085963429, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.007217714716388346, 'momentum': 0.8237901949459823, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0016551621826677856, 'momentum': 0.4693664523502851, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.005195138238424384, 'momentum': 0.23606544010152694, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0008758209915084352, 'momentum': 0.3914464863578182, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.004540764788271787, 'momentum': 0.6058674165979028, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0011516677219176007, 'momentum': 0.6411996216053261, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0019048481392798411, 'momentum': 0.3504981293658384, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0016586636474663144, 'momentum': 0.8517391484398066, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0008241939704199329, 'momentum': 0.14797136456104784, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0031947930940142036, 'momentum': 0.4601266102740131, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.0011215577108591147, 'momentum': 0.3527201972901821, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.0002315690181943076, 'momentum': 0.061393944546580315, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0005233191026731299, 'momentum': 0.5083795536126011, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0006135567860036383, 'momentum': 0.08194042600465519, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.037560725255085345, 'momentum': 0.5332435181087647, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.15748040968134558, 'momentum': 0.8059089726910043, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0025238897599387015, 'momentum': 0.1919106899728494, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0010474281704622244, 'momentum': 0.9542967267594143, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.009384677948799864, 'momentum': 0.7590607283028109, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.000995137131650728, 'momentum': 0.05920629639215453, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0043094747374676215, 'momentum': 0.45719003962449445, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0006684261771666316, 'momentum': 0.41138850551073725, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.006753787219337048, 'momentum': 0.5287093771226781, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0009738166548746662, 'momentum': 0.24853814757446208, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0007259902714927757, 'momentum': 0.6862029806991099, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0019865272945348822, 'momentum': 0.5758866542955169, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0011574440489460775, 'momentum': 0.9456514716148376, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.0003522810587921014, 'momentum': 0.3016663286834955, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.000408803213808849, 'momentum': 0.9731046784105114, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.000635040247421024, 'momentum': 0.0, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.0005919228341787207, 'momentum': 0.12556266319006681, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.004836616265803992, 'momentum': 0.18910419407922072, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.005205377217663495, 'momentum': 0.8571377508783596, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0017577145411164772, 'momentum': 0.2539555781747762, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0010711394923947066, 'momentum': 0.22347810134402413, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0019241826630681427, 'momentum': 0.488148224335383, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.003929931446558463, 'momentum': 0.0, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0005534382259892842, 'momentum': 0.6410224113783681, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0018728947417657115, 'momentum': 0.4221805628213722, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0028032180986290096, 'momentum': 0.161981820219655, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0007858674951628943, 'momentum': 1.0, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.00016628079662674608, 'momentum': 0.0, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0018315652631116165, 'momentum': 0.23070102162494024, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0006513973921161922, 'momentum': 0.3426829984883887, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.004992250701422582, 'momentum': 0.1236800067126751, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.004145575343837975, 'momentum': 0.7632742927306229, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0003508780181460562, 'momentum': 0.044810086265350435, 'epoch': 38, 'optimizer': 'SGD'})
