Arm(name='16_0', parameters={'lr': 0.0018072419368087447, 'momentum': 0.5672568354184249, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.0009536187331483368, 'momentum': 0.10331711266189814, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0008781881844441214, 'momentum': 1.0, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.01162377215196695, 'momentum': 0.45511033696026987, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.00042339692811593267, 'momentum': 0.6471096362223284, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0006751500762031918, 'momentum': 0.8560615205991681, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0009890668566743077, 'momentum': 0.6073198456319873, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0007232723168061572, 'momentum': 0.7596501031107729, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0014508368265034564, 'momentum': 0.2932153018688267, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.00023088399485209803, 'momentum': 0.6128318204354838, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0009375935548577135, 'momentum': 1.0, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0004436582024967267, 'momentum': 0.5519259937948758, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0005620963354817075, 'momentum': 0.90609977412746, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0006468264763054826, 'momentum': 0.9806662552998309, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0009806275640669051, 'momentum': 0.7939912086186963, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0008978137283172068, 'momentum': 0.18381741050390404, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.001358149480629259, 'momentum': 0.0, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0017268775910673215, 'momentum': 0.684720734205604, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0009239192955333814, 'momentum': 0.7548804439880132, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0005465745794758356, 'momentum': 1.0, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.00027439220432164775, 'momentum': 0.6473075193806278, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.0005040249950495243, 'momentum': 0.3910702168941498, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0008904974798933644, 'momentum': 0.12068629863794174, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0010790722072606216, 'momentum': 0.9621306485181734, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0002895395447119889, 'momentum': 0.1270535089052804, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0011409998560018833, 'momentum': 0.5339672254955996, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0007689066928327681, 'momentum': 1.0, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0012234878873735868, 'momentum': 0.0, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.0014170664703395937, 'momentum': 0.8175506237894297, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0016613442482414176, 'momentum': 1.0, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0021427778391874394, 'momentum': 0.14241010373283292, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.0015189334386141228, 'momentum': 0.1023067906498909, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.003149879235523966, 'momentum': 0.6851462702313873, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.014728554437965663, 'momentum': 0.7526508187875152, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.000962967459698646, 'momentum': 0.8819215571925427, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.006070162907878456, 'momentum': 0.08041790127754211, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.014265230715339307, 'momentum': 0.11435505680844621, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.023552311779297175, 'momentum': 0.8221781137029623, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0022126383855070857, 'momentum': 0.7673132238946947, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0011496675536064225, 'momentum': 0.8385519689861435, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.012091643865258322, 'momentum': 0.5524573937267364, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0165631948590734, 'momentum': 0.5334399022931906, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0009791163493507666, 'momentum': 0.061837416861138535, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.005161470733965048, 'momentum': 0.5310363904005131, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0005423048195023519, 'momentum': 0.8061598438368252, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.001893399910789698, 'momentum': 0.6336234081186282, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0008573669403100679, 'momentum': 0.36331621961041327, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.0006190660390308606, 'momentum': 0.06621260941028595, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0013972095872517383, 'momentum': 0.857940564315453, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0004688274793649441, 'momentum': 0.537608632937038, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0009030898535189525, 'momentum': 0.3091854499403418, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.006438299992391836, 'momentum': 0.7368877453760949, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0005780644071067313, 'momentum': 0.5080817015314496, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0004953762338821943, 'momentum': 0.1705592385716652, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.002210128776037596, 'momentum': 0.6880722603565709, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.004583123508562352, 'momentum': 1.0, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0008078178994738904, 'momentum': 0.7048504965282076, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0009015725888469363, 'momentum': 0.8730194448130392, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.000617661438567521, 'momentum': 0.4249703283087057, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0011551290880002173, 'momentum': 0.5509620642187322, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.002111299122532756, 'momentum': 0.3281351275587321, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.0003681124512201288, 'momentum': 0.946228732354939, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0013683000399431489, 'momentum': 0.5279503441467676, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.00016157664023056737, 'momentum': 0.9071252696281703, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0026255881027623007, 'momentum': 0.6081446131917921, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0007284677607806907, 'momentum': 0.7619106971141913, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.003080150768599193, 'momentum': 0.2074981418824871, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0004133911284918097, 'momentum': 0.16182397484548575, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.00043200143279143745, 'momentum': 0.0, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.004556877893620574, 'momentum': 0.2925263669195611, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.003457829248944069, 'momentum': 0.5667616360757683, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.012740340680173391, 'momentum': 0.28568100905537064, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.07570625533254502, 'momentum': 0.8477984676137567, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.002618619373156776, 'momentum': 0.8576092701606277, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0008989771857354044, 'momentum': 0.23778721200783046, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0006411156741982066, 'momentum': 1.0, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.06557146516081255, 'momentum': 0.11492007691413164, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.0018897406751878006, 'momentum': 0.5098968986421824, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0008686737790007098, 'momentum': 0.16033076615775324, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.002273433712727474, 'momentum': 0.9726216681301594, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0006014476169510268, 'momentum': 0.4701643123044338, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0014597381326335755, 'momentum': 0.33239688568659287, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.001458478269157552, 'momentum': 0.4372071361052873, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0032793255226626276, 'momentum': 0.5826762551751923, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0021744496729022133, 'momentum': 0.7988931698232145, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.00953603391034737, 'momentum': 0.4915058815280066, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0068937572680975254, 'momentum': 0.8343772296388928, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0006348813329934744, 'momentum': 0.6479121103535154, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.00649894748930626, 'momentum': 0.5412534593529662, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0010650639038889767, 'momentum': 0.11948294587616205, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.003031763374195226, 'momentum': 0.715161737985909, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0011006989067929445, 'momentum': 1.0, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0009937729511337206, 'momentum': 0.915588649697003, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.00021318473631893754, 'momentum': 0.4150223492920784, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.00042798604160453654, 'momentum': 0.21551746186786133, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0010835664003096771, 'momentum': 0.43496633962961323, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0010091326812731937, 'momentum': 0.0, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.002003827603765378, 'momentum': 0.8026919786427336, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.006568936711917352, 'momentum': 0.8777501107714925, 'epoch': 34, 'optimizer': 'SGD'})
