Arm(name='16_0', parameters={'lr': 0.00034544116913150263, 'momentum': 0.853934961495357, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 7.046364709163416e-05, 'momentum': 0.6293543556373589, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 1.637028306671386e-05, 'momentum': 0.4061013855905834, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 3.537466560496559e-05, 'momentum': 0.35589265402402126, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 1.1540757441272397e-05, 'momentum': 0.6288344599306583, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0007459135934703011, 'momentum': 1.0, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.001527632027734934, 'momentum': 0.6945492796825722, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0005664298065912164, 'momentum': 1.0, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 2.399970816794529e-05, 'momentum': 0.7207384915882183, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.009952202592789625, 'momentum': 0.44362468272447586, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.006363714603213367, 'momentum': 0.7625274062156677, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 2.4152364309335193e-05, 'momentum': 0.17205403115959744, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 4.887847537876804e-05, 'momentum': 0.7524639673462075, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.0009938441279179072, 'momentum': 0.8787898318842053, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.000644777857981045, 'momentum': 0.7053046561777592, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.00011047513820240964, 'momentum': 0.2501320540904999, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.00013029574079269018, 'momentum': 0.4994686917816627, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 2.1862661451438298e-05, 'momentum': 0.42018797067477476, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0004477379560262853, 'momentum': 0.9174119640346499, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 3.360236907994237e-05, 'momentum': 0.5651585459709167, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 3.063391195272997e-05, 'momentum': 0.5030408807686452, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 3.640829894987462e-05, 'momentum': 0.9224790269508958, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0009022699061573584, 'momentum': 1.0, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.002109977299289453, 'momentum': 0.10784070659428835, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 2.15990983461549e-05, 'momentum': 0.1986294955405834, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 4.093636277943316e-05, 'momentum': 0.1430237795522612, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 6.360302069970763e-05, 'momentum': 0.33764767128843515, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 6.302240911421807e-05, 'momentum': 0.5329996924847364, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0002198733425233031, 'momentum': 0.1978487704860899, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 1.1407666872416266e-05, 'momentum': 0.6684091576566508, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.00017794207139876128, 'momentum': 0.7312184860929847, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 8.631118908548456e-05, 'momentum': 0.9288650993257761, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.00030950641090689664, 'momentum': 0.29626725772458473, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.00012931530281741323, 'momentum': 0.18051341217259606, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0011121987677849825, 'momentum': 0.9124756338387097, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.0015404151277223401, 'momentum': 0.6385811259970069, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 6.44191138783884e-05, 'momentum': 1.0, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0005214755556266327, 'momentum': 0.556098215343285, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.00048758720640439644, 'momentum': 0.7001087060427584, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.00011337798691617779, 'momentum': 0.42958368773601574, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 5.745502696083644e-05, 'momentum': 0.5980478401950466, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 6.229522055423804e-05, 'momentum': 0.5343509790244243, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.00047067273929837723, 'momentum': 0.40056188590824604, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.0006170876355085186, 'momentum': 0.3225915031507611, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0014211701734101118, 'momentum': 0.0, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.00012667369326896185, 'momentum': 0.11428119231180855, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 3.532978524855669e-05, 'momentum': 0.7600220275858403, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 3.73462050660677e-05, 'momentum': 0.6713158870115876, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.00023249494735251287, 'momentum': 0.6487318153735204, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 9.001810854196757e-05, 'momentum': 0.5395523262200078, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.00028409824862117295, 'momentum': 0.22049650249725644, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 2.5359073640257265e-05, 'momentum': 0.6194353131577373, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 1.982969784626568e-05, 'momentum': 0.009103145450353622, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 2.153902585549492e-05, 'momentum': 0.6837717354505165, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.00024937007911090056, 'momentum': 0.3101300295554267, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0006827441981832942, 'momentum': 1.0, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 8.357026141814488e-05, 'momentum': 0.06730381047481454, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 4.2766837099205346e-05, 'momentum': 0.0, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0001030827135630078, 'momentum': 0.6308572700726501, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.000682692839235351, 'momentum': 0.4094563923184971, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 8.950615345958255e-05, 'momentum': 0.4791116104583761, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.00107572447719778, 'momentum': 0.17249570901126174, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.00012942635078608882, 'momentum': 0.5431780932636198, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.00010172453451270645, 'momentum': 0.29545037382385336, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0005665463599366982, 'momentum': 0.17666336599667246, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0005620960829953346, 'momentum': 0.721531963882353, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 3.160463560535959e-05, 'momentum': 0.7144560031544966, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 3.179140285976471e-05, 'momentum': 0.5174823272973299, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 8.773555396405487e-05, 'momentum': 0.853940815334146, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 5.396119892427676e-05, 'momentum': 0.358779639005661, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 1.990247674978769e-05, 'momentum': 1.0, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.000494621366696612, 'momentum': 0.26221767041183885, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 7.312204998896485e-06, 'momentum': 0.10764044748091123, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.00017130052626358158, 'momentum': 0.5310272434726357, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 2.616464503363829e-05, 'momentum': 0.8874505395880106, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.0007996014374646211, 'momentum': 0.36031504441052675, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.00012717625033827298, 'momentum': 0.6743069727209787, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.00036136513667410963, 'momentum': 0.32909506180788245, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 8.590738766169078e-05, 'momentum': 0.6101708679151291, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 9.65997612210058e-05, 'momentum': 0.2623273147711761, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 5.4098233953987005e-05, 'momentum': 0.4800955061308962, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.00047759214012463676, 'momentum': 0.6966405136669508, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0004220391051548465, 'momentum': 0.46234505630872436, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.00010328823785774867, 'momentum': 0.37496743627144236, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 9.691239939444607e-05, 'momentum': 0.6365501154846415, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.0010036143531833145, 'momentum': 0.9364339048042893, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0008389069456675102, 'momentum': 0.0, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0004933883961908802, 'momentum': 0.40535516597458837, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.000571729433218225, 'momentum': 0.22826167257859287, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.000159752206616892, 'momentum': 0.4386397456239101, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.0006617239130007246, 'momentum': 0.8568342449143529, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0004492091590043071, 'momentum': 0.37457889781987497, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 8.747170414187754e-06, 'momentum': 0.7496680330548137, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 3.4325696122236915e-05, 'momentum': 0.16107643158305426, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0005031693556684628, 'momentum': 0.12768227963287296, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0006194126429393978, 'momentum': 0.7851831316947937, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.00018186304693025657, 'momentum': 0.7339076039163835, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.00013167631392235562, 'momentum': 0.41617969407817124, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0001572361577958386, 'momentum': 0.5927795764894845, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.00018936740517250605, 'momentum': 0.4621320549054801, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.00016055154184113467, 'momentum': 0.6069637434650373, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 1.4658781286769527e-05, 'momentum': 0.57306341920048, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.0003039912633510716, 'momentum': 0.7540400475263596, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.00042886053320299145, 'momentum': 0.5905355539455077, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.000579128127882364, 'momentum': 0.14627955901181627, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.0013618790442882353, 'momentum': 0.07401781063526869, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 5.323266017374227e-05, 'momentum': 0.38381479066542135, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.00032593963210820115, 'momentum': 0.7916048765182495, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 7.624905525857442e-05, 'momentum': 0.5972968715330297, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.00031957969835612777, 'momentum': 0.97565389983356, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 1.0249409564075782e-05, 'momentum': 0.4001754413409393, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 6.135538966356473e-05, 'momentum': 0.3721925284237581, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 2.316355594278817e-05, 'momentum': 0.007932208045805493, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.00015503582697360682, 'momentum': 0.41144614875656244, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.00026155243696939125, 'momentum': 0.7266779421871822, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.00019458640797985325, 'momentum': 0.0, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 8.053903546785338e-06, 'momentum': 0.789671737489455, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.001114535769157938, 'momentum': 0.45049546416665315, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0009226979483412998, 'momentum': 0.01875465336245913, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 1.2974315958080423e-05, 'momentum': 0.16334138810634613, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.001488895945975566, 'momentum': 0.683010915291568, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0001932077067751712, 'momentum': 0.7042791993684762, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 5.789605046105605e-05, 'momentum': 0.06394682367669052, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.00029424703319507167, 'momentum': 0.618744513951242, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.00011001994477575494, 'momentum': 0.3194593123309452, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 1.2248821851491025e-05, 'momentum': 0.0909518152475357, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.0005581487803592227, 'momentum': 0.019342705607414246, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 7.099906627518908e-06, 'momentum': 0.5835840779481173, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 1.347358216764414e-05, 'momentum': 0.7273700842633843, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 5.72120980298164e-06, 'momentum': 0.9731388991850165, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 1.9439438680295433e-05, 'momentum': 0.8948137308828532, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 4.974435399178823e-05, 'momentum': 0.09590674665436637, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0012098638265568564, 'momentum': 0.7328260540962219, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 2.5532115671599803e-05, 'momentum': 0.32893935347188813, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.000127492704980147, 'momentum': 0.47595842599746113, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 2.0207053807727654e-05, 'momentum': 0.20470557800222594, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.00010553767589857737, 'momentum': 0.7439154601049744, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.00037194080737244756, 'momentum': 0.05872985627502203, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.000682622763123955, 'momentum': 0.589970909142156, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 7.662706110862218e-06, 'momentum': 0.2224554349925804, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.00019806662881063905, 'momentum': 0.7993904436744442, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 1.0452283174907855e-05, 'momentum': 0.552489809379844, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 5.289735869881052e-05, 'momentum': 0.770693789588601, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.00022866020134016586, 'momentum': 0.16151590645313263, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.00011791612922600665, 'momentum': 0.6958062214195483, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 1.4792852346001133e-05, 'momentum': 0.3381636576740794, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 2.879849023229056e-05, 'momentum': 0.4325181910295263, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 4.23065129025181e-06, 'momentum': 0.9616395780429731, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.0001059362806185616, 'momentum': 0.7176024010404944, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 1.9677876220258125e-05, 'momentum': 0.2178609874099493, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 2.5345540473244984e-05, 'momentum': 0.031420110559731415, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 2.24656503335793e-05, 'momentum': 0.2899411451071501, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 9.793022288183868e-05, 'momentum': 0.877267986536026, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 4.557750390875468e-05, 'momentum': 0.7137106126949221, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0008333748165009191, 'momentum': 0.3178769532033537, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.00011992249438994488, 'momentum': 0.8477286743956365, 'epoch': 24, 'optimizer': 'SGD'})
