Arm(name='2_0', parameters={'lr': 0.0221666461824707, 'momentum': 0.3409700468182564, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0011142094722345179, 'momentum': 0.14183752238750458, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.004202668945563292, 'momentum': 0.9996342019324473, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0021359520718048177, 'momentum': 0.27098009852739674, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.002139730879276165, 'momentum': 0.06312774308025837, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0019497799050159712, 'momentum': 0.47188656887579206, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0004395578356543312, 'momentum': 0.4684574024333515, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0008469292143495466, 'momentum': 0.7654623219009766, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0018784452827134079, 'momentum': 0.3028520864599153, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0006715095826578579, 'momentum': 0.4246353688862665, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0013842235732228732, 'momentum': 0.1952505396116323, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.00047137922884013197, 'momentum': 0.2987934851746984, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.016069461525679615, 'momentum': 0.31342283637648155, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.00014864076993701124, 'momentum': 0.44110518123496756, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0007274614913114043, 'momentum': 0.8736271121675329, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0001729671757511212, 'momentum': 0.5212357891211598, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0006692602244914923, 'momentum': 0.717104331126793, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.00025355744341385583, 'momentum': 0.43452887048446215, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0007295714080691094, 'momentum': 0.6899257434794782, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 2.2796780570327233e-05, 'momentum': 0.5615951946939509, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.004791237583105408, 'momentum': 0.6822915505836248, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.00020036179286381245, 'momentum': 0.8483822750607541, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.01523774580158055, 'momentum': 0.49965042900294065, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0010706605795902115, 'momentum': 0.8382140361327524, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0004238940168845441, 'momentum': 0.8425824412577438, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0003687865227099139, 'momentum': 0.5468843580462727, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0010969142575991196, 'momentum': 0.29606279732878965, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.002046665383539455, 'momentum': 0.8849717040850332, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0031371891983033445, 'momentum': 0.5809245762375141, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0022089481036800997, 'momentum': 0.0, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.001099005634368877, 'momentum': 0.7889352361669799, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.028996380537451013, 'momentum': 0.4875243688002229, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.003337954248054892, 'momentum': 0.35989599179625203, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 2.2395532590532137e-05, 'momentum': 0.7100532818585634, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0025996213054550344, 'momentum': 0.640829017457611, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0007108002007038819, 'momentum': 0.7102550638452488, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0005217027502479182, 'momentum': 0.06145881810590628, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.00023943191133312048, 'momentum': 0.4118468243617751, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.000421320798898502, 'momentum': 0.4810643456876278, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0009364712331132498, 'momentum': 0.63117191323978, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.00040556577720960026, 'momentum': 0.9125371323898435, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.00015692644860221686, 'momentum': 0.7780665064975396, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0005743046680814766, 'momentum': 0.6880485596585763, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.0004456794159495712, 'momentum': 0.9247958706691861, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.00045594636884271114, 'momentum': 0.6368640025342143, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.001180219366844511, 'momentum': 0.9938717810437083, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.007345618229552869, 'momentum': 0.12170983999704924, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0006862585328103228, 'momentum': 0.8148894991996, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0004209242151054763, 'momentum': 0.7994151194029553, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0014184824715414966, 'momentum': 0.011942376340804346, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.00204192237621035, 'momentum': 0.4978214204311371, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.0004769096459016496, 'momentum': 0.977944883517921, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.0002816098770796747, 'momentum': 0.7104981606826186, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0009786685317777304, 'momentum': 0.21855078874188918, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0006548336397867384, 'momentum': 0.5310642781127866, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.0002008872040840089, 'momentum': 0.6612332658842206, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0015805002023191567, 'momentum': 0.3931150548835158, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.001981528864092411, 'momentum': 0.5740292500704527, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0001166414149815226, 'momentum': 0.727083446351834, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 9.752036667547285e-05, 'momentum': 0.47014603641543984, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0004052670087214288, 'momentum': 0.2887977498868143, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0001865937675366384, 'momentum': 0.6068933048156154, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0002598014792894543, 'momentum': 0.5133330357309656, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0020124167124779095, 'momentum': 0.6057934266089702, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.004229731450027287, 'momentum': 0.0, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0008005765453252056, 'momentum': 0.49287246884674496, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0017099967952788825, 'momentum': 0.49850451682637303, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0002209927882892014, 'momentum': 0.09378702551350038, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0007852734324700003, 'momentum': 0.4311325823281421, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0010608149849476124, 'momentum': 0.47836353766339773, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0002695787594487096, 'momentum': 0.5640087983907749, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0025223474045892548, 'momentum': 0.4398239008798236, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0011253779056831995, 'momentum': 0.6219513112486744, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0010047063278535461, 'momentum': 0.49151893055315105, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.0014352277624869686, 'momentum': 0.8410745793953538, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0013739449425407564, 'momentum': 0.7749179991167866, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0002980494490234723, 'momentum': 0.9702756934645309, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.006198860261717468, 'momentum': 0.5118066798895597, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.007404263616615328, 'momentum': 1.0, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.00012140797902301732, 'momentum': 0.652660684410469, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.00035204082255812727, 'momentum': 0.3779256217781018, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0003681697127544793, 'momentum': 0.08706899572623385, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0008090491465474803, 'momentum': 0.24326851663681984, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0004311161023098357, 'momentum': 0.5693078161678876, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0012078992342848098, 'momentum': 0.20867506286372658, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.00014272767377549654, 'momentum': 0.741014989675684, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0008140703437121656, 'momentum': 0.9756481643356183, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.0002731008712092726, 'momentum': 0.5353609314188361, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.0003396398245755749, 'momentum': 0.3576209219172597, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.0004172578751426629, 'momentum': 0.8849866017699242, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0003130779744053514, 'momentum': 0.0, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0047448203934598405, 'momentum': 0.6126696946406546, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0004872175124600631, 'momentum': 0.6682051942663044, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0010660252728272573, 'momentum': 0.8317803542053966, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.00016871517809017325, 'momentum': 0.4156134749964256, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0007606279788082179, 'momentum': 0.09681519999723742, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0010048272560876726, 'momentum': 0.07803061062106122, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0005624502270607099, 'momentum': 0.28798630267544545, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.007022936300765484, 'momentum': 0.15719166070849297, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0021630130459730154, 'momentum': 0.5642529939178744, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.001512636364140821, 'momentum': 0.30107261672045094, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 6.29304269568974e-05, 'momentum': 0.14304131269454956, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.000856616638897227, 'momentum': 1.0, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0003633447686739079, 'momentum': 0.2106338745978324, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.000858486918614642, 'momentum': 0.7221940861534414, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0003383434130407491, 'momentum': 0.8080363813189012, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0009156296840985514, 'momentum': 0.4835765635621453, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0022820164315572548, 'momentum': 0.637726902961731, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0027242129962800005, 'momentum': 0.41754927841369005, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.00041554945621659773, 'momentum': 0.9687278653075474, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.0007742188375978729, 'momentum': 0.33828997798264027, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.001501522640235114, 'momentum': 0.38876550924032927, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0025394268145297054, 'momentum': 0.23431048534825133, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0004966381758678105, 'momentum': 0.6317553972616655, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0011859870051128074, 'momentum': 0.599175568116234, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.000605663563917298, 'momentum': 0.8875667804560227, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0009537469012148346, 'momentum': 0.8301083494866176, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0005334942994231544, 'momentum': 0.818292598497744, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.0013222210729678247, 'momentum': 0.2423246130347252, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.002600935596098772, 'momentum': 0.4223430701484919, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0004173523967222204, 'momentum': 0.3686036541468289, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0005931639032951771, 'momentum': 0.7663737762854772, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0010495927964281648, 'momentum': 0.471655303159557, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0009876865472589315, 'momentum': 0.8635837742461949, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0007803827859626493, 'momentum': 0.9963981184884427, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.0001485623981662635, 'momentum': 0.20748181082308292, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.000992106141075463, 'momentum': 0.07339412905275822, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.00036585408798144985, 'momentum': 0.0, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.002757105314702526, 'momentum': 0.8338934294879436, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.00021729258504076554, 'momentum': 0.5869247437893464, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0001551233465984253, 'momentum': 0.5119648272370882, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.0013193489983968595, 'momentum': 0.24663083348423243, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.007643159186478177, 'momentum': 0.9743342814880747, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.00033598870976296683, 'momentum': 0.8612966341977992, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.00448727314473454, 'momentum': 0.9348941734060645, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0004896248120993165, 'momentum': 0.7035928528048093, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 5.173606270691641e-05, 'momentum': 0.721149037592113, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0001528970815911883, 'momentum': 0.4074918020174411, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.0056435295240446996, 'momentum': 0.6386428475379944, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0004584758427221124, 'momentum': 0.5487915348626133, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 4.346302589195773e-05, 'momentum': 0.5061467565334912, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.00029134261704349474, 'momentum': 0.0452929362654686, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0022861200862180626, 'momentum': 0.1876685030808145, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.013925597961491017, 'momentum': 0.5935225183245809, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.00028952155935994817, 'momentum': 0.24230032484956068, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0058878459515001955, 'momentum': 0.8057288246224495, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0005684389129109123, 'momentum': 0.511930164064316, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0007448539753320688, 'momentum': 0.9830510127227707, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0006217775871289623, 'momentum': 0.49042886814743647, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.003798592632370818, 'momentum': 0.7756856835978301, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0005987445398401977, 'momentum': 0.7641368490995748, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0019329238542957062, 'momentum': 0.16464594423824558, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0019141335904330685, 'momentum': 0.09337752956424474, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0006123933489637673, 'momentum': 0.5513867090525686, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.00025424798376610903, 'momentum': 0.008233071917149965, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0005435724882473235, 'momentum': 0.6011478768617108, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0009938334862799323, 'momentum': 0.17598322377738193, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0001489983861273408, 'momentum': 0.7141791867612717, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0027408921579499495, 'momentum': 0.17595279947014042, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0009313395061385521, 'momentum': 0.8892147287591277, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0008761261413146892, 'momentum': 1.0, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.00036607196243715123, 'momentum': 0.22375771514192533, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00029749156609195477, 'momentum': 0.8110251932024681, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0011513566305395998, 'momentum': 0.4830658705260931, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.00022681865942130312, 'momentum': 0.9161350643262267, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.00028619417782046433, 'momentum': 0.0, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.00038259791422294603, 'momentum': 0.15230078635050875, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0006100740899268783, 'momentum': 0.0, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.004301253520075565, 'momentum': 0.1509618889540434, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 7.685464947300314e-05, 'momentum': 0.17978458851575851, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0006227378259687891, 'momentum': 0.40963055026861855, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.00012958790933921186, 'momentum': 0.7228651782619769, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.00015920191550505762, 'momentum': 0.4156334116930767, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.005951463144882572, 'momentum': 0.3829578843661632, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.00022926058077316422, 'momentum': 0.9039097436587645, 'epoch': 27, 'optimizer': 'SGD'})
