Arm(name='14_0', parameters={'lr': 0.0011644713056361692, 'momentum': 0.6303820229721266, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0006245125847339436, 'momentum': 0.3719375727384891, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0049455291737118484, 'momentum': 0.20984238177470588, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.001013445683174747, 'momentum': 0.41551440798473804, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0013210214970294262, 'momentum': 0.5897872492849447, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.002042009896534822, 'momentum': 0.0, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0007929839864870544, 'momentum': 0.38611817152177796, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0005087850492522305, 'momentum': 0.7771909903395853, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.0002795561766107628, 'momentum': 0.8605421669781208, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.005286292745572656, 'momentum': 0.24982976457174852, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.0020126804253245943, 'momentum': 0.2743093464523554, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.4, 'momentum': 0.12789514203706695, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.0013494321590218654, 'momentum': 0.24283561576157808, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0023440740929643127, 'momentum': 0.5796582159377762, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.4, 'momentum': 0.21919677136476254, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.005277158326820348, 'momentum': 1.0, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0021058397601181537, 'momentum': 0.5970151660949993, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.001581658511977712, 'momentum': 0.46905750036239624, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0006724138942950736, 'momentum': 0.8876550247649668, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0023647269996298578, 'momentum': 0.818582079061228, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00181857196363312, 'momentum': 0.11378918990146261, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.026788827867397818, 'momentum': 0.21737253003429985, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0010493398908148115, 'momentum': 0.6268522958574277, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.003937410137038812, 'momentum': 0.19151288570053296, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.1365306029510766, 'momentum': 0.1130269356071949, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.11284718553147548, 'momentum': 0.865382150746882, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.000690868856121218, 'momentum': 0.5527151487767696, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0012196897746246595, 'momentum': 0.33615546807781227, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.004443921254209533, 'momentum': 0.1577410316094756, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.000848860938922422, 'momentum': 0.05768464918813671, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.00232244110158462, 'momentum': 0.2707773385991463, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0005505631293881932, 'momentum': 0.7190198829543166, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.000979725811442817, 'momentum': 0.27377992272185475, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.00124939620204384, 'momentum': 0.2831087111560191, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0006691903046728696, 'momentum': 0.38755331153457484, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0022515209645421817, 'momentum': 0.2122723981266435, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.00021162829822215772, 'momentum': 0.35141820553690195, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0011636919212222887, 'momentum': 0.8570553470343883, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.00025825209368482335, 'momentum': 0.004561594963271095, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0014991705217532309, 'momentum': 0.5571059794110004, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0015571394570690084, 'momentum': 0.39836412188311454, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.001539340254001685, 'momentum': 0.8465250968522219, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.004937457686309955, 'momentum': 0.544735012575984, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.001888002516109551, 'momentum': 0.9130386992509457, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.00193700700335792, 'momentum': 0.6160988440455117, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0004424249698161899, 'momentum': 0.0, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.000315616882264621, 'momentum': 0.24549587772289905, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0007892770555270316, 'momentum': 0.17608840384800942, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0015776036142273499, 'momentum': 0.6800678617536412, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0011017393239777773, 'momentum': 0.20164278630686316, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.00041549313952260686, 'momentum': 1.0, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.002377804541600244, 'momentum': 0.19162519555538893, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0006417416400084368, 'momentum': 0.18642723293810548, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.001977021779472555, 'momentum': 0.5349624903194191, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.001693125984863883, 'momentum': 0.7108273979823811, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0009069395916223472, 'momentum': 0.3397994056648451, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0010734715695659002, 'momentum': 1.0, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0008187423032276201, 'momentum': 0.3871898480287665, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.002267244615919074, 'momentum': 0.0, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0016496483943728261, 'momentum': 0.9105863503719946, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0011815248767676814, 'momentum': 0.0, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0005690358282381648, 'momentum': 0.0, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0013345871136786573, 'momentum': 0.8288323714916768, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0008252828978655759, 'momentum': 1.0, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0010298806763624668, 'momentum': 0.038460560570925666, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0005078199154154767, 'momentum': 0.5560015422030816, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00022678160372211178, 'momentum': 0.0, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0007502229387776207, 'momentum': 0.6033485498762129, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0023467898275003913, 'momentum': 0.8298701180039384, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.001500988098652833, 'momentum': 0.2941168860667256, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0030259027980593842, 'momentum': 0.4010671527594433, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.001114343637769411, 'momentum': 0.24575799352058325, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.006170293869850895, 'momentum': 0.29630153853479213, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.003123896826382608, 'momentum': 0.2337877419806802, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.026195960671533902, 'momentum': 0.4647463913903727, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.012011373632486382, 'momentum': 0.16753927936368643, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0021205500986404714, 'momentum': 0.12832045999900082, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0023176332715092616, 'momentum': 0.24408273067285677, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0008639178769038743, 'momentum': 0.1466840561955689, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.006038263217831175, 'momentum': 0.287455974915265, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.001602665610680675, 'momentum': 0.6413108315586292, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0006390802589904583, 'momentum': 0.30080271492620075, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.02276749480563507, 'momentum': 0.0, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.22952460641892922, 'momentum': 0.9968074560165405, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0022248700147588876, 'momentum': 0.755521872276916, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.004855353609326732, 'momentum': 0.0, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.002517593648431577, 'momentum': 0.128839187019388, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.002962080296422862, 'momentum': 0.15273634879815737, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.01559504716679509, 'momentum': 0.15163154173493365, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.0019864607218895167, 'momentum': 0.4336850615218282, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.4, 'momentum': 0.17612146053389602, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0029894598318839934, 'momentum': 0.7244973461709069, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.001112377665685337, 'momentum': 0.9562214594334364, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0025453983203957997, 'momentum': 1.0, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.003364446475306279, 'momentum': 0.5709595961073474, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.013274386536190164, 'momentum': 1.0, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.01686694305830266, 'momentum': 0.971810607239604, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.002175412496445689, 'momentum': 0.5389107982703104, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.009324543185198288, 'momentum': 0.6494651151010006, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0026174873114499023, 'momentum': 0.1875248129050626, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.002265236301931839, 'momentum': 0.4072482880490884, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0004072500079369384, 'momentum': 0.7032495053092643, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0021476912838874103, 'momentum': 1.0, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0008917790219687349, 'momentum': 0.7323007071334893, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0009664371065903599, 'momentum': 0.7781671143638974, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.003196522803758791, 'momentum': 0.14849752381028175, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.004734275367654058, 'momentum': 0.8951991008660071, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.002340206814553915, 'momentum': 0.1459998801151166, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.001951158470014877, 'momentum': 0.5562186203087124, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.00041728406447012517, 'momentum': 0.04179636095774552, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0025006755455429367, 'momentum': 0.7134675323738067, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0012218080889317908, 'momentum': 1.0, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.00821162021175835, 'momentum': 0.18379877510601542, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.004317156497243269, 'momentum': 0.5999422749557489, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.030411060049209928, 'momentum': 0.7595226960256696, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.002190745982925689, 'momentum': 0.6262389114126563, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0023965597826774293, 'momentum': 0.43895135729104395, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.010045190318454005, 'momentum': 0.8132864054552202, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0009557123370057456, 'momentum': 0.566977129901309, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0018053564322713434, 'momentum': 0.4716197128084958, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0019903942038241823, 'momentum': 0.8446277830517849, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0006074442924754155, 'momentum': 0.35249971878146424, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.0009551743698266563, 'momentum': 0.0021819574758410454, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0008066929867735912, 'momentum': 0.1524091207306726, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0024128782879310347, 'momentum': 0.015114954267132849, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.001514271470376515, 'momentum': 0.8921455561152388, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.00129923481751803, 'momentum': 0.6181882967462594, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.004328452419977522, 'momentum': 0.33200326007819214, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0060245103147428935, 'momentum': 0.6302837178675466, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0008828387241751205, 'momentum': 0.7198582287507785, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0017483674976655635, 'momentum': 0.8880673947275928, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.0012054555695568106, 'momentum': 0.6754930559545755, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0027420643840431855, 'momentum': 0.6243886254626813, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.010194983723941713, 'momentum': 0.49963747810922915, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.008102930600590433, 'momentum': 0.47203835411234585, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.004822726152731176, 'momentum': 0.5279684013892894, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0033770937542336376, 'momentum': 0.21868735071518886, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.006727827922076578, 'momentum': 0.6059402169069029, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0005050662695122141, 'momentum': 0.9809564060788396, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.0020773185135027797, 'momentum': 0.8999601006507874, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.01462696801563808, 'momentum': 0.9045372538279502, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.004029950956289794, 'momentum': 0.8142261079934224, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0050387587873556, 'momentum': 0.26913787053550303, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0029437654328488163, 'momentum': 0.047408828917485546, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.009461281902518777, 'momentum': 0.22208070418280257, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0016807319735295365, 'momentum': 0.1700873314006026, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.004419466627663682, 'momentum': 0.22401251143835868, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.007781061234115519, 'momentum': 0.4927834497264987, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.014536655352396182, 'momentum': 0.9182877223955354, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.007679028738414659, 'momentum': 0.7529021701479879, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0004789523398360175, 'momentum': 0.0, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0012735228976098233, 'momentum': 0.9604557777272168, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.009866923692924912, 'momentum': 0.5320636521774574, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0016457594732087407, 'momentum': 0.6560233539458177, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0009649376204404661, 'momentum': 0.16419130526749381, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0013541536589695802, 'momentum': 0.0, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0008215512415881776, 'momentum': 0.6315564290621262, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0019782984480726496, 'momentum': 0.712233305011018, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0021627566269797564, 'momentum': 0.0, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.002231171311755747, 'momentum': 0.2223388127364601, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.006870608297470285, 'momentum': 0.8877308165027661, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.00015515724009807936, 'momentum': 0.23605507434639547, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.008042217583617884, 'momentum': 0.7057025327979114, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0012737643657716165, 'momentum': 0.40823520218648796, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0017430326861051905, 'momentum': 0.8828216950076536, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0006639602842866312, 'momentum': 1.0, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0010044757015448807, 'momentum': 0.7492555964375137, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0018671701626331244, 'momentum': 0.46548827901874446, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0003329898863502217, 'momentum': 0.4453521304046994, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.003517658092719622, 'momentum': 0.6055729734119863, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.001957067871412361, 'momentum': 0.5080533032420658, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0022829803549243295, 'momentum': 0.42992913537603156, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0005351763470705956, 'momentum': 0.22671325807103276, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0030038963652050253, 'momentum': 0.51129882966291, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0004904176622045291, 'momentum': 0.14211315419468817, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.00037728228134742924, 'momentum': 0.63909975361245, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0020727184404152263, 'momentum': 0.0, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0009315267426039834, 'momentum': 0.877189385675999, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.001689296944958527, 'momentum': 0.6361358217799081, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.003540845017589672, 'momentum': 0.457815314379778, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0016218143194974654, 'momentum': 0.35306352149236186, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0009260474254398146, 'momentum': 0.36468520128556675, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.001799690209170397, 'momentum': 0.7249679873277836, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0013605860550659893, 'momentum': 0.1123573266654486, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0009240962483408139, 'momentum': 0.7079654067508634, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0012786996698225153, 'momentum': 0.6959681687867754, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0018616084105163304, 'momentum': 0.04508701473032902, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0009104089449838834, 'momentum': 0.16454264260673632, 'epoch': 36, 'optimizer': 'Adam'})
