Arm(name='17_0', parameters={'lr': 0.01720759970684833, 'momentum': 0.11178891691239919, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.004034261533855408, 'momentum': 0.63718061690167, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.11132484478635113, 'momentum': 0.34160458202017474, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0033502566403923683, 'momentum': 0.01287713908426255, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0017580439039022423, 'momentum': 0.09321814066557929, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.00013137108680917725, 'momentum': 0.7327400735813862, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.000737450133062458, 'momentum': 0.4696811813722705, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.04115119104385305, 'momentum': 0.44454594870159087, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.015938916255154444, 'momentum': 0.6781368387505289, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.027143782586200562, 'momentum': 0.45220854062871285, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.039469798721686385, 'momentum': 0.2869319746288469, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.4, 'momentum': 0.5699006974878036, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0012061523245174997, 'momentum': 1.0, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.200181937720646, 'momentum': 0.846224602289493, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.03864627624780313, 'momentum': 0.3893804866820574, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.013675002224100669, 'momentum': 0.22962620680135223, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.17918020326711542, 'momentum': 0.8825463736787841, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.10874684351278814, 'momentum': 0.21481460705399513, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.26696809288534196, 'momentum': 0.6837214231491089, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.4, 'momentum': 0.48600049091430125, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.0004005117040589096, 'momentum': 0.25645172595977783, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0010694868352698638, 'momentum': 0.6759406362408046, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.07567151008342327, 'momentum': 0.7867133095860481, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.4, 'momentum': 0.6153868212147184, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.008890069028040796, 'momentum': 0.33605150289095453, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.00041663980261224295, 'momentum': 0.5466772555999275, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.001338500031904324, 'momentum': 0.7503488731014128, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.0012516996286031938, 'momentum': 0.527658742852509, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.004401520900188267, 'momentum': 0.014015369478137174, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.002367469767016928, 'momentum': 0.5999314175415061, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.014949112881653669, 'momentum': 0.14164573978632689, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0006666544628350811, 'momentum': 0.33738865028120935, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.08964228076790685, 'momentum': 0.9886753661558032, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0008497782772872684, 'momentum': 0.4864941914355385, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0009142563158135209, 'momentum': 0.5509014370560217, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.012054082031607813, 'momentum': 0.8167844377458096, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0007567755664591079, 'momentum': 0.4592503486194286, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0058141195841375, 'momentum': 0.20868382064688584, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0032331890809290395, 'momentum': 0.7855479590882531, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0038917134389975677, 'momentum': 0.13298386812071564, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.0005464436944690103, 'momentum': 0.8999127196148038, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.002368755813031758, 'momentum': 1.0, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.002398442088003882, 'momentum': 1.0, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0019642110375186336, 'momentum': 0.25434304184753415, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0028702274657421783, 'momentum': 0.26495546777987733, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.06597022928312479, 'momentum': 0.164587396197021, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0008106844595381118, 'momentum': 0.7376194377053867, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.002092178087692192, 'momentum': 0.0, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.07344073942530456, 'momentum': 0.4375876607373357, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.003087872140353073, 'momentum': 0.5471217470027931, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0006999212224100079, 'momentum': 0.9969970903551815, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0015156451045070616, 'momentum': 0.5408343756473741, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.002426897699467635, 'momentum': 0.0, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0016964007519093363, 'momentum': 0.8166152958188545, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.014705658107952149, 'momentum': 0.4784545634126888, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.00029022909857888, 'momentum': 0.0, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.003928477425665915, 'momentum': 0.7221415862441063, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.00495988081235056, 'momentum': 0.0, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0012820646980931545, 'momentum': 0.9485101562071864, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.0010091690602366454, 'momentum': 0.03461746219545603, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.01834605354412639, 'momentum': 0.8586458018400062, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0005301567723710924, 'momentum': 0.32572339474290496, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.061940053061399325, 'momentum': 0.22888172475996568, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0027986743932550294, 'momentum': 0.4589934234469479, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.005172907660035401, 'momentum': 0.44234567807173997, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.028178083590606726, 'momentum': 0.11133977770805359, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.01606058001389411, 'momentum': 0.7377116860160907, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.017248668429560392, 'momentum': 0.37334271530748503, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.017962097764291585, 'momentum': 0.1426122741834826, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.014741592210409903, 'momentum': 0.5449913657017853, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.03406558923340704, 'momentum': 0.20333283014387898, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0044562716344344125, 'momentum': 0.6412890780362422, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.001163970646578753, 'momentum': 0.2689862270843805, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.010723873113732242, 'momentum': 0.026887010641325492, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0010515167519770177, 'momentum': 0.7919951156440771, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.0018300989309311343, 'momentum': 0.724895796738565, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0019591768506802827, 'momentum': 0.7435349270876896, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0003510379634038609, 'momentum': 0.8354503531830156, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.00045098907810281404, 'momentum': 0.30946312602976306, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.00023013721066280065, 'momentum': 0.33719754748922054, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0019815062322178514, 'momentum': 1.0, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.00023152810260971036, 'momentum': 0.4288480695103689, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0014583651120305477, 'momentum': 0.7279127231411086, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0003981574207714536, 'momentum': 0.5965984340607451, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0012810516495038657, 'momentum': 0.2435089742287864, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.009722782131901812, 'momentum': 0.7714802424581243, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.008367661877435487, 'momentum': 0.679351394996047, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.00022772359938018726, 'momentum': 0.6615297300665393, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0002969769706122376, 'momentum': 0.5620410145302884, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0015288455736974012, 'momentum': 1.0, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.00040853622097491977, 'momentum': 0.842828765777346, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0006256832053122293, 'momentum': 0.17780470752875904, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0009261627830517047, 'momentum': 0.740683051788765, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0003652652136891922, 'momentum': 0.7658971638381702, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.013125181564028312, 'momentum': 0.7660939727849496, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.05832559879089061, 'momentum': 0.2689151167869568, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0004181336950548138, 'momentum': 0.6336606499975429, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0010831454229527308, 'momentum': 0.20617708186864372, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0009746789317320843, 'momentum': 0.8239541194652492, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0012997263086480823, 'momentum': 0.8300666124257311, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.001574555225601794, 'momentum': 0.8649127367500741, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.001541808716671974, 'momentum': 0.5025547706118747, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.00046828625122155516, 'momentum': 0.2503299677820351, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.003221869909288637, 'momentum': 0.8316349966502126, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0016464128375518895, 'momentum': 0.42117658809207953, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.00026680264521145453, 'momentum': 0.5527796898377354, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0013307080014495888, 'momentum': 0.7817467991102848, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.000684135208469684, 'momentum': 0.9937493020881076, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.001651649499370312, 'momentum': 0.524780783315224, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.004643721591378581, 'momentum': 0.008672732591140278, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.0009996023580769173, 'momentum': 0.5119880437850952, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.003171388405431417, 'momentum': 0.864801389857098, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.006976441356633616, 'momentum': 0.9179550525741124, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0003057371045039431, 'momentum': 0.3624273936549503, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.0006019742588999816, 'momentum': 0.25681203603744507, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.005311460078298687, 'momentum': 0.0, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.009917557560570247, 'momentum': 0.0, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0018487963473960006, 'momentum': 0.3617306853717521, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0015482969503472944, 'momentum': 0.2472413084081723, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.00028426348750265384, 'momentum': 0.11928623542189598, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.001031515071414183, 'momentum': 0.5207473040635223, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.000485451920970008, 'momentum': 0.4815979597136467, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.00025638624909709874, 'momentum': 0.5068642458006238, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.004999491399033274, 'momentum': 0.13264441773276298, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.0011104303120518693, 'momentum': 0.28840035665780306, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0004024818539355115, 'momentum': 0.6083176418397039, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.00048020490495249014, 'momentum': 0.4706399114068773, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0004910530357098761, 'momentum': 0.002680191429865693, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.000371498825467482, 'momentum': 0.3130020736380733, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0018355098111584893, 'momentum': 0.22829559487108525, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0006291924411292272, 'momentum': 0.5544466337046408, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.00020539268733732376, 'momentum': 0.6037183139713987, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0026350064403977127, 'momentum': 0.5275826475866638, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.01433369312379722, 'momentum': 0.38387082144618034, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0006632962147127278, 'momentum': 0.5001863918974271, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0014328067620287541, 'momentum': 0.6478323010408168, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0008098334235477404, 'momentum': 0.6675361942936897, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.00025717411848225915, 'momentum': 0.4667417014569232, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0007337334028458788, 'momentum': 0.4487280086528385, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.012972169308888075, 'momentum': 0.5900591481035239, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.003401190199677816, 'momentum': 0.7290014177560806, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0005679074871901114, 'momentum': 0.3388385009028889, 'epoch': 38, 'optimizer': 'Adam'})
