Arm(name='2_0', parameters={'lr': 0.023770913464735095, 'momentum': 0.9688958339393139, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0006764903024561275, 'momentum': 0.3825542899463915, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 7.504284042141901e-05, 'momentum': 0.1878024935722351, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.00014182981707314284, 'momentum': 0.29081674807513835, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0003483328399588161, 'momentum': 0.8845746222451205, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 8.89900342027694e-05, 'momentum': 0.6844632662636244, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0030426424192041028, 'momentum': 0.38419541889622183, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0005113457106366952, 'momentum': 0.23078968195727195, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0001640568381597955, 'momentum': 0.7625956737917146, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0012055548396453987, 'momentum': 0.4223229057504309, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0005787875641766241, 'momentum': 0.9774041838018149, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0002575451202490865, 'momentum': 0.8882969653191225, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0020441671725066604, 'momentum': 0.6332943874487879, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 8.138164868521759e-05, 'momentum': 0.06942519545555115, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0030466600412137434, 'momentum': 0.4610254604209867, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.00014957253551652367, 'momentum': 0.3210141344765887, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0016131754447555222, 'momentum': 0.6230477564422293, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0002557755547554037, 'momentum': 0.5494325268171084, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.000368955172467859, 'momentum': 0.8675274238396036, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.00016282177746010268, 'momentum': 0.9871008228884928, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.01697076545199213, 'momentum': 0.0, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 8.24089622786311e-05, 'momentum': 0.31384663617324143, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0023102710473543245, 'momentum': 0.19944026473993437, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.003739169154888348, 'momentum': 0.8287028686144968, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.000461338888788827, 'momentum': 0.12688813900547283, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.00033271988103665204, 'momentum': 0.22292868787483094, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.005400332166030208, 'momentum': 0.4551351305149258, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.030776333897644777, 'momentum': 0.5734789480824416, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0008229555055439913, 'momentum': 0.6954067417677832, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 6.128051959276302e-05, 'momentum': 0.6345130887617797, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.00870148284244938, 'momentum': 0.6800311578873814, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.00020418146435823614, 'momentum': 0.5554375023173622, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0017961671108321588, 'momentum': 0.24358488765908534, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.007585981624159941, 'momentum': 0.29174018651247025, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0008562821135711717, 'momentum': 0.15310534156937614, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 7.239970490088671e-05, 'momentum': 0.23417590651661158, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0005226325494909478, 'momentum': 0.6015266684934154, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.00127766746534279, 'momentum': 0.06397764850407839, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.001268522742369365, 'momentum': 0.7954073851184427, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.00046535970075065633, 'momentum': 0.9155007130292011, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 3.457118090508525e-05, 'momentum': 0.26184897020136516, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0012629259980379253, 'momentum': 0.004864399666253847, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.002734548584307659, 'momentum': 0.36063571395889255, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0013429901297208374, 'momentum': 0.5362371946137152, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.00045080736051513105, 'momentum': 0.11901839170604944, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0019301046596512338, 'momentum': 0.46614992577488373, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.003548554982766992, 'momentum': 0.6615816606985305, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0006761465186830674, 'momentum': 0.800027863602606, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0022981735017407645, 'momentum': 0.46948036765032625, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.000445283295098739, 'momentum': 0.501877278035604, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0004819366581491292, 'momentum': 0.4383511568907367, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.001733423774743936, 'momentum': 0.04206747145983114, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0010237259448896247, 'momentum': 0.7188407336989449, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.00251747994959319, 'momentum': 0.0609900116452761, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.00036058716728166725, 'momentum': 0.09059453569352627, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0004563709720514578, 'momentum': 0.4389179970077467, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0012802570435360417, 'momentum': 0.23646001381320897, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0017719152860911414, 'momentum': 0.22959135184999946, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0029764441418143202, 'momentum': 0.3033976520336117, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0014736163521573923, 'momentum': 0.33258673548698425, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.00208191867987005, 'momentum': 0.72455310781711, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0010165777494902915, 'momentum': 0.9124959433142814, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.005808583570743344, 'momentum': 0.337047272361815, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0005765154004463333, 'momentum': 0.41817921833395644, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0020057434274806988, 'momentum': 0.8493439888373926, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0014102319963331176, 'momentum': 0.9580341145368456, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.0001979644491386994, 'momentum': 0.014188913628458977, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0005366478326421372, 'momentum': 0.8637641668319702, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0019454322398168875, 'momentum': 0.3834244302527615, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.003690778485055045, 'momentum': 0.5100154164346132, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0014892030063451676, 'momentum': 0.622413038214192, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.01164458716406325, 'momentum': 0.7827329550362868, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.00025394384513097715, 'momentum': 0.31554178042434317, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0019921905725324668, 'momentum': 0.937276284775551, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.001183479153368712, 'momentum': 0.0, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.001443867113598872, 'momentum': 0.8144858023151755, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0017404658925402885, 'momentum': 0.5940277600309496, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0033831483576798682, 'momentum': 0.0, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.001092570691359236, 'momentum': 0.4586059384491662, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 3.576516744295413e-05, 'momentum': 0.23195024114102125, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.0040642100346170735, 'momentum': 0.6956956349313259, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0005561036971156489, 'momentum': 0.9509086560680354, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.00019208904739928748, 'momentum': 0.7029037529541545, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0005539550637016285, 'momentum': 0.346076537821289, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0003941028131497541, 'momentum': 0.8949632989481175, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0003957806525070609, 'momentum': 0.466985326026556, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.000184823000972799, 'momentum': 0.4287934900428561, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.00023449899826613052, 'momentum': 0.32285849284951157, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0012455825295498784, 'momentum': 0.8460393559412089, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.00023347509382966837, 'momentum': 0.2973357094451785, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.001857222283436502, 'momentum': 0.0, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.00029753675031794763, 'momentum': 0.3709387527142944, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0009094099948312936, 'momentum': 0.6904161112892351, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.001300485938667295, 'momentum': 0.41768900788385555, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0006776821823648493, 'momentum': 0.8634864599510849, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0007633788586371008, 'momentum': 0.7693419812724164, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.002398961192010079, 'momentum': 0.0, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0014485165218129127, 'momentum': 0.9452234805919693, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.0001208938505613916, 'momentum': 0.5892984578385949, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0007663389732136218, 'momentum': 0.530315518659358, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.0011512618058290274, 'momentum': 0.6528384480625391, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0004879157987508975, 'momentum': 0.04038575901333241, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0002290329323956776, 'momentum': 0.28098637640872876, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.00013027243572228235, 'momentum': 0.44734757486730814, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0009543752231327332, 'momentum': 0.6848390770482443, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.004044303255241172, 'momentum': 0.4637305111050387, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0002503423900902722, 'momentum': 0.14302462799429927, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0008360469408976209, 'momentum': 0.42725732976014397, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0014876445860838115, 'momentum': 0.44127399401453204, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0004838343881031767, 'momentum': 0.33826885535466866, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0002545578645258832, 'momentum': 0.4347897492864224, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0007555111842632025, 'momentum': 0.7358492640487646, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0007061420404332856, 'momentum': 0.17082338543663528, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.0009329116116755708, 'momentum': 0.9904048591852188, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.006718965077963514, 'momentum': 0.4616715656593442, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0008658688436624771, 'momentum': 0.6993515019933888, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0002130074514212558, 'momentum': 0.6934946942472566, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.00019056939424139872, 'momentum': 0.18279562052339315, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0003315750263496036, 'momentum': 0.5910788240791077, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.0002577668404748, 'momentum': 0.4561923695728183, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.00025095307898053397, 'momentum': 0.6277225697413087, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.00030119022816375943, 'momentum': 0.6390444251547135, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0002902005569672374, 'momentum': 0.2755035941829522, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.003667986758527036, 'momentum': 0.9995156284421682, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 5.806910139873543e-05, 'momentum': 0.9251251991130122, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0008629746375773503, 'momentum': 0.5068225395722152, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.00025609563099768804, 'momentum': 0.6085953712463379, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.00017608297449295824, 'momentum': 0.6454341138386972, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.001567667856867904, 'momentum': 0.0, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.00012784845980127395, 'momentum': 0.6748546618303956, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 9.145237483850106e-05, 'momentum': 0.8292817818817313, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0003617042890655006, 'momentum': 0.494308665836296, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0006073136416927039, 'momentum': 0.7368387673363083, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0016665973954225646, 'momentum': 0.8958607436511368, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.00010771369466312901, 'momentum': 0.06289681369862263, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0011272143834978432, 'momentum': 0.682709622551607, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0013300530402397689, 'momentum': 0.8402636889918245, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0004174883180980387, 'momentum': 0.333351117318656, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.0031356723083037635, 'momentum': 0.1275261053815484, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0003125588011532488, 'momentum': 0.6158602229648048, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.0003814169764962909, 'momentum': 0.829884884878993, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.00019778820379626807, 'momentum': 0.7096546706264015, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.0019252847493032637, 'momentum': 0.5103892646729946, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 9.811515224263224e-05, 'momentum': 0.34186047315597534, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.00030441718442463753, 'momentum': 0.19057626886401555, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0004454942214290302, 'momentum': 0.010753340226707295, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 7.43162050533324e-05, 'momentum': 0.2521941643321451, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0037303979657743918, 'momentum': 0.5460297890445256, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.00041146108697117615, 'momentum': 0.4830429369067782, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.000976349072451344, 'momentum': 0.3662577650383189, 'epoch': 22, 'optimizer': 'Adam'})
