Arm(name='9_0', parameters={'lr': 0.0027235513226774974, 'momentum': 1.0, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00030435483411447357, 'momentum': 1.0, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0006013048855464443, 'momentum': 0.38709591733296594, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.00024803299702768315, 'momentum': 0.8791345823556185, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.00033052851465783286, 'momentum': 0.9630257724364992, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0012289211675068285, 'momentum': 0.22139596246790288, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0014117088712515284, 'momentum': 0.4179363369091107, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.0005245341837295801, 'momentum': 0.9520422285422683, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.06401070142208094, 'momentum': 0.2882857359945774, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00030430698712119713, 'momentum': 0.677226993174168, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.10321320233371158, 'momentum': 0.9423270188271999, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0005849781916590743, 'momentum': 0.0, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0004541611999574608, 'momentum': 0.8290332814049114, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0004686277249710568, 'momentum': 1.0, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0021461507630076413, 'momentum': 0.6770075313115077, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.00048624020883732735, 'momentum': 0.40569430835825143, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.00044118292092014914, 'momentum': 0.49880835903602155, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0009585093012941366, 'momentum': 0.97044706987612, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.000916424889568369, 'momentum': 0.2296950485059997, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0011290126531445337, 'momentum': 0.12035471047699067, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.003573192217391787, 'momentum': 0.0, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0007760779052286144, 'momentum': 0.0, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0018319032637108014, 'momentum': 0.22240716770970873, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0019388653771953545, 'momentum': 0.9171830254576135, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0013247209561281657, 'momentum': 0.9163831357948999, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.0010025667101949075, 'momentum': 0.10673732589930296, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0005560821907975162, 'momentum': 0.6547221782131817, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0009018608370579623, 'momentum': 0.3175582184743744, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0012166906687336896, 'momentum': 1.0, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0004024723159632704, 'momentum': 0.11985375266078147, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0023635610557188433, 'momentum': 0.8093771024807235, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0016836672432213456, 'momentum': 0.3490029369034516, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0004057013381930632, 'momentum': 0.2527226105108428, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.001268647416814878, 'momentum': 0.4604619350284338, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.00018646180897847545, 'momentum': 0.18894007495012227, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0035754978815309953, 'momentum': 0.46584968642613395, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0008237554653803941, 'momentum': 0.0, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0019455677466742767, 'momentum': 0.6426273759455978, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0006887795144459714, 'momentum': 0.5043933369422227, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0019455157704497091, 'momentum': 1.0, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.016501042648444188, 'momentum': 1.0, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0002769488231903114, 'momentum': 0.7606202198782186, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0002112273874614532, 'momentum': 0.1532534851776349, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0002369191674667237, 'momentum': 0.7742305271802066, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.00029822796104701793, 'momentum': 0.03311747685074806, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.008129494497844955, 'momentum': 0.8655869700014591, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0017792097115783708, 'momentum': 0.12636982487703965, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.000615620676355351, 'momentum': 0.6161113703325921, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0002864870425686582, 'momentum': 0.4601266251231501, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.00015822196048803102, 'momentum': 0.7880746225137901, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0005014950197149796, 'momentum': 0.4722912578127857, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0007482851407601023, 'momentum': 1.0, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0031245039261621602, 'momentum': 0.33140888281084596, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.00044013050813042316, 'momentum': 0.35485397309699596, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.00039756684840175886, 'momentum': 1.0, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.00044466298247688454, 'momentum': 0.0, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.0008746937639835992, 'momentum': 0.6798332333564758, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0017895991768647481, 'momentum': 0.7709009016059654, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0008267029296785172, 'momentum': 0.2777177360238111, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.01839501638723279, 'momentum': 0.8109684084599925, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0016072777688902115, 'momentum': 0.6744695999827517, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0076655289386417325, 'momentum': 0.688540982622073, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0052021109968847035, 'momentum': 0.4061327237953249, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0022302075978050456, 'momentum': 0.683852586359173, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.00398370154769801, 'momentum': 0.26371461247396305, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.007261031547249953, 'momentum': 0.5733707660697388, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.04373987037120031, 'momentum': 0.5196918248313818, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0006525396823971047, 'momentum': 0.4056739362687706, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0009129197096522881, 'momentum': 0.12143892648007877, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0021296977728691366, 'momentum': 0.8553719970843469, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.07038513821805308, 'momentum': 0.44360141921788454, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0025988539810783144, 'momentum': 0.4538003079153451, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.006063651301088009, 'momentum': 0.0, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.006721744422145276, 'momentum': 0.47417083382606506, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.001388481885226962, 'momentum': 0.4653030654262063, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0015252759488257788, 'momentum': 0.7205200772226015, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0022144131325953133, 'momentum': 0.37283098710760143, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.004290223650908146, 'momentum': 0.9057192631185298, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0018111436160590738, 'momentum': 0.9528374858724633, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.003473099645360319, 'momentum': 0.7230623115115341, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0043642116323394905, 'momentum': 0.7254494086006171, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.024489100812780648, 'momentum': 0.6688277789751657, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0010617815525788504, 'momentum': 0.2014096982391806, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0019957766165505917, 'momentum': 0.7533669540617227, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0008004243352364369, 'momentum': 0.6380057334899902, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0009698643001994614, 'momentum': 0.8689883428117093, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.014294716148827942, 'momentum': 0.052089291366026524, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.00603776472638184, 'momentum': 0.6587852672728222, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.003966424689943542, 'momentum': 0.003019013863416422, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0013094368809918337, 'momentum': 0.9255116496279452, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.005054729334418793, 'momentum': 0.493284680278484, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0014962374135844914, 'momentum': 0.07729050434238016, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.1327810936388112, 'momentum': 0.43323259665155234, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.002879182676364199, 'momentum': 0.25421617409514885, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.0006508489409380798, 'momentum': 0.6314111016690731, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.003390193404206892, 'momentum': 0.7299207693790989, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0017789723479365491, 'momentum': 0.5401381618664208, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0012924096027267361, 'momentum': 0.13610296626626409, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.003534001236178359, 'momentum': 0.5306620967605643, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.00034737944158618183, 'momentum': 0.28279168252374415, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0053443474486035295, 'momentum': 0.6152898725841978, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0043114916599830575, 'momentum': 0.4559261145638047, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.00031595953084245044, 'momentum': 0.6397244548677209, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0012050565886569313, 'momentum': 0.821052833933778, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.001018606817559016, 'momentum': 0.5501434109107359, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.001177087086730815, 'momentum': 1.0, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0008843927341223467, 'momentum': 0.6451705803668829, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.00098848823993363, 'momentum': 0.7010943517916015, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0014636635222823188, 'momentum': 0.29810923572397907, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.001461855359174531, 'momentum': 0.6014898691762322, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0036339797613088452, 'momentum': 0.5887267833756323, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0019225809123456148, 'momentum': 0.7261519966212776, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0016753945172951127, 'momentum': 0.21756862197631777, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0011121800316034028, 'momentum': 0.47037930395281835, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0018548805509620184, 'momentum': 1.0, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0007659010433679803, 'momentum': 0.4979262690660881, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0011306676415493485, 'momentum': 1.0, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0005240236599276086, 'momentum': 0.0, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.0014698486577676007, 'momentum': 0.786404368467629, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.002132232055035732, 'momentum': 0.7799859939973164, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.000988991453803464, 'momentum': 0.7626823861327793, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0022570977616198197, 'momentum': 0.6232791996362752, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0009396065857143042, 'momentum': 0.5611663699408751, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0008875983306576783, 'momentum': 0.6196715017305585, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.000581398384309847, 'momentum': 0.8176485749482537, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.0018696704454938876, 'momentum': 0.9718576213344932, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.000869445827727699, 'momentum': 0.8356424825043804, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0011242248785519873, 'momentum': 0.7297741953500406, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0023089022940582064, 'momentum': 0.22307464300734464, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.005362220505784376, 'momentum': 0.9072198644852864, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0041989754028797874, 'momentum': 0.37279093828091675, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0009382668243292231, 'momentum': 0.6446455004784647, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0007532809110488205, 'momentum': 0.7620364949556997, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0005880221372103172, 'momentum': 0.7762543936156809, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.0006404490622657609, 'momentum': 0.24630091711878777, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.002896438611307929, 'momentum': 0.33292055781930685, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0005040946741506933, 'momentum': 0.33518954240678656, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0007565233164943732, 'momentum': 0.45505179629563874, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.00027817801276837714, 'momentum': 0.11268648802005665, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0017472615583697497, 'momentum': 0.5817193941865487, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0022635251545818484, 'momentum': 0.4537765859700452, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0005634117213300315, 'momentum': 0.3873544248447518, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.002298824602599039, 'momentum': 0.5190054145966209, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0008535933992369353, 'momentum': 0.28386675907928727, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0018241466764098134, 'momentum': 0.19904741597492648, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.0008087215253353801, 'momentum': 0.40444934368133545, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.000855486760255033, 'momentum': 0.8427302624375204, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.000815193338087595, 'momentum': 0.12167141136399817, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.00452724142668254, 'momentum': 0.24436691028214444, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0008931766859978516, 'momentum': 0.7493389864938508, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0009360130552389336, 'momentum': 0.3460944520310927, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0018400298982119163, 'momentum': 1.0, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0006385050967768479, 'momentum': 0.9073795767597411, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.003935412090296856, 'momentum': 0.15837448146410946, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.006480203607108703, 'momentum': 0.07990127522498369, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0010061726703469768, 'momentum': 0.25219703170853086, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.006655037381523595, 'momentum': 0.9085669917985797, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0005995964692262349, 'momentum': 0.7608458363770797, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.001698080820047732, 'momentum': 0.8397004697471857, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0045872009285786676, 'momentum': 0.7591031090354969, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0004877056755796022, 'momentum': 0.2651456436473263, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0005784953915062199, 'momentum': 0.5681959429938608, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0004470520477464026, 'momentum': 0.38191935511874886, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0026044980889278853, 'momentum': 0.2180193084278469, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0004830998293145301, 'momentum': 0.7658286006840569, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.0005741352476518776, 'momentum': 0.7059177327901125, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0007079180047620842, 'momentum': 0.6973948189996689, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.0016375214750758104, 'momentum': 0.350565348751843, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0006796467894339256, 'momentum': 0.8499814533497712, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0005742973289895504, 'momentum': 0.13836786150932312, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.008228742464813331, 'momentum': 0.3657159054585523, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.0007349365376631539, 'momentum': 0.8497311938554049, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.002381296809380258, 'momentum': 0.7468773791371872, 'epoch': 38, 'optimizer': 'Adam'})
