Arm(name='18_0', parameters={'lr': 8.857660661419908e-06, 'momentum': 0.48839535764595843, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 3.378410885207384e-05, 'momentum': 0.5436183107825499, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0006566089045926185, 'momentum': 0.4162456451864044, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.0009295743106620375, 'momentum': 0.9269175361841917, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 7.243250093033439e-05, 'momentum': 0.5665395624926743, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00023218245866908678, 'momentum': 0.5843430105004921, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.0021150280411600226, 'momentum': 0.6940914308652282, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 5.7239941700525886e-05, 'momentum': 0.4386143395677209, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 9.059913426924154e-05, 'momentum': 0.40814030577184013, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.01895487811709571, 'momentum': 0.7405558719122253, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.00022235220494137503, 'momentum': 0.8087932551279664, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.00019692170704124613, 'momentum': 0.4812475820908013, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.000913692025538645, 'momentum': 0.8970588464289904, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.00016548251339132717, 'momentum': 0.7498227191156351, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.002489635648681289, 'momentum': 0.39096009772294255, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.00013342422578718475, 'momentum': 0.5569453105558576, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.00010995166387589584, 'momentum': 0.8792302081018719, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 1.5656018813117755e-05, 'momentum': 0.37292976304888725, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0007864087360286795, 'momentum': 0.8277446450255075, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.003952977437917751, 'momentum': 0.5388691885313451, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.00028632878571293924, 'momentum': 1.0, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.000860449376677989, 'momentum': 0.3904418287520456, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 3.387211612409183e-05, 'momentum': 0.15477903890531575, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0002379732700168534, 'momentum': 0.22008747858481467, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.00033112065197402844, 'momentum': 0.09352450362510588, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.00036798186741782005, 'momentum': 0.7192879989743233, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0005982444283315235, 'momentum': 0.6629371720585762, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.0007963240758558231, 'momentum': 0.520743714645505, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0008745604442338688, 'momentum': 1.0, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 6.220064473359588e-05, 'momentum': 0.4403816298772227, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.002748348305991225, 'momentum': 0.8637814167886972, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 2.019270873054236e-05, 'momentum': 0.6932037575170398, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0002782228161181541, 'momentum': 0.6415521071542551, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 2.7245175584868467e-05, 'momentum': 0.5499543249607086, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 7.786828026049224e-05, 'momentum': 0.03176360856741667, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 1.682638492408399e-05, 'momentum': 0.8000993961468339, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0001732086404114313, 'momentum': 1.0, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 6.147794635178168e-05, 'momentum': 0.7490494409576058, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.00014318092210777536, 'momentum': 0.38550342623636147, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 2.3596529173974783e-05, 'momentum': 0.18762485972119927, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.002528792312814557, 'momentum': 0.5289013536267031, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 6.356911056861548e-05, 'momentum': 0.5897963065185196, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0006986049417442187, 'momentum': 0.848530083641839, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0001336870058397908, 'momentum': 0.7590486599744117, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0003801244152517611, 'momentum': 0.39854684925920236, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 6.5045802838872265e-06, 'momentum': 0.08214764954241158, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0002146391909951998, 'momentum': 0.3063174259085916, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0005074180363066858, 'momentum': 0.4118332931645393, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0002511925271327623, 'momentum': 1.0, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0003304083395138093, 'momentum': 0.6573057051913903, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0007264292403578592, 'momentum': 0.5390773520447266, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 5.8291569925581204e-05, 'momentum': 0.46313246000782515, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 7.6449091016443e-05, 'momentum': 1.0, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00015451827413600578, 'momentum': 0.1104458103803357, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 4.157950956596569e-05, 'momentum': 0.7878172741271295, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0014904406271368349, 'momentum': 0.31600928356398544, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.0016396046376251023, 'momentum': 0.29289170261472464, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 1.1947256454207303e-05, 'momentum': 0.46483365045555197, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.00017479818863195914, 'momentum': 0.36205295435383955, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0002733799310923909, 'momentum': 0.18905271206319246, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00021084942483049206, 'momentum': 0.7065930414048479, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0003079138274011385, 'momentum': 0.7117975005339134, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0005361941096044303, 'momentum': 0.4676333221181226, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0008039347018963508, 'momentum': 0.3926760538236167, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 3.951699875202202e-05, 'momentum': 0.8271286319941282, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0002076073174051878, 'momentum': 0.4981170191456997, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.008740373359735846, 'momentum': 0.34337039198726416, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00016285870373410765, 'momentum': 0.20876207351172335, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 8.747170851149995e-05, 'momentum': 0.747520746516907, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 5.6432897862882904e-05, 'momentum': 0.6415517195537243, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0001845692303526093, 'momentum': 0.0, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 5.006760487979667e-05, 'momentum': 0.8824367187020747, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 5.427060261919736e-05, 'momentum': 0.7875179386470497, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 3.662199225856818e-05, 'momentum': 0.08327538133995381, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.001209108852261279, 'momentum': 0.08357958275521413, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.000250204922281517, 'momentum': 0.7766773548048165, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.00021819179509889212, 'momentum': 0.47783012828490196, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.00017395885722669587, 'momentum': 0.016701590269804, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0006675466683479852, 'momentum': 0.12796017417059513, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.00010210770961676286, 'momentum': 0.1130015796489226, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.00029058733029489796, 'momentum': 0.2800617494202255, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.00025755530549864686, 'momentum': 0.32887380096757396, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0001786095707364938, 'momentum': 0.8223548930437097, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0003784765968023054, 'momentum': 0.25460660415920006, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 8.2494073512298e-05, 'momentum': 0.7303931223486501, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0004576553430082192, 'momentum': 0.04461176781725823, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 9.355122212621938e-05, 'momentum': 0.684866799894384, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.00016533292313330663, 'momentum': 1.0, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 9.534963727725137e-05, 'momentum': 0.6555826950197478, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.0004216744857305996, 'momentum': 0.41506555303931236, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0006652287541397394, 'momentum': 0.9010517013111973, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.00010120872081369818, 'momentum': 1.0, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.00023397658642375867, 'momentum': 0.6151280541384777, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 6.76563433097056e-05, 'momentum': 0.0, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0009720951872164446, 'momentum': 0.5222126144534346, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.00015077916311618977, 'momentum': 0.12832531163868618, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 5.697866695164754e-05, 'momentum': 0.6259025276995355, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.0003664604096750491, 'momentum': 0.2667686380445957, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0010854911869209553, 'momentum': 0.12054141610860825, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0001645823335172233, 'momentum': 0.22967717874572235, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0004617058154609989, 'momentum': 0.47886008756945375, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.0004625875176917672, 'momentum': 0.7041214210912585, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0002081001271267718, 'momentum': 0.06941303128838455, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.00029383257029464495, 'momentum': 0.5687015886294414, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.00015547562465777632, 'momentum': 0.7156183170874181, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.00037921861750296165, 'momentum': 0.6076033365404092, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0001407326575993117, 'momentum': 0.5134135320508004, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0003045642098529728, 'momentum': 0.45798589827635827, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.00011319560656212856, 'momentum': 0.4723617379717554, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0016010280993234989, 'momentum': 0.7349865815147076, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.0002315646867914442, 'momentum': 0.05151958018541336, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.0004304722956815164, 'momentum': 0.18229441344738007, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 2.8771860760769847e-05, 'momentum': 0.6637764740735292, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0005207401190636161, 'momentum': 0.08723118509487143, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.0007730255719351195, 'momentum': 0.6200394816696644, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0006780767488790617, 'momentum': 0.4712527150302676, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 4.187352999985267e-05, 'momentum': 0.0, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0001392535627203355, 'momentum': 0.6509420545890752, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.00016853834747213153, 'momentum': 0.6066427527414511, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.00014071878558070058, 'momentum': 0.751762619378048, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 5.002197227342627e-05, 'momentum': 0.7059044980891893, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0001245703269336357, 'momentum': 0.5624977834007839, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 3.15622038642743e-05, 'momentum': 0.7649016451452967, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.0005964846575018454, 'momentum': 0.12088054418563843, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0001574093868068721, 'momentum': 0.3057687321791947, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0006269528114974549, 'momentum': 0.0, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.00010368924089990464, 'momentum': 0.9889789260923862, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 9.832738289294494e-05, 'momentum': 0.413171575211752, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 3.4513041323685115e-05, 'momentum': 0.6277938310413731, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 1.6428548445434686e-05, 'momentum': 0.42455764438633514, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 4.511447267036964e-05, 'momentum': 0.32185537549433363, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.0005627374680866364, 'momentum': 0.2005272265523672, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.00029968636532506313, 'momentum': 0.4424036741256714, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.00029573771965280693, 'momentum': 0.41246629377926075, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 8.608602153865823e-05, 'momentum': 0.8355842981179459, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 2.4289394037835463e-05, 'momentum': 0.16557163279503584, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 3.149904226836125e-05, 'momentum': 1.0, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 4.8838845413657546e-05, 'momentum': 0.6901114357442699, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.00024409689696823739, 'momentum': 0.06588092381837307, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 6.791362634628273e-05, 'momentum': 1.0, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.0002376033459984917, 'momentum': 0.4612297844141722, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 6.838730136335889e-05, 'momentum': 0.7415541666021281, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 3.984195273830657e-05, 'momentum': 0.18288407622554487, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.00016257094653309847, 'momentum': 0.5444504396618709, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 9.003152345104696e-05, 'momentum': 0.8393254523377909, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0005272602994625868, 'momentum': 0.5065707730540324, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.00024192800968775524, 'momentum': 0.562562379996487, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.00017798512943526684, 'momentum': 0.5618379805237055, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 2.976888583988442e-05, 'momentum': 0.45373826189103456, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.00026059189765417377, 'momentum': 0.3209657136643656, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0003728244497255541, 'momentum': 0.41120095934722034, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 9.582869336238681e-05, 'momentum': 0.8096192216758371, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 5.957124518179718e-05, 'momentum': 0.5849193384510413, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.000655138073666203, 'momentum': 0.34508228608056385, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.00010938662657910436, 'momentum': 0.48982824969686517, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.00022986279021973072, 'momentum': 0.1473620118192687, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0002007976156115265, 'momentum': 0.7941169212127395, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0009905661279552935, 'momentum': 1.0, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 5.6234753972741565e-05, 'momentum': 0.8605096271172888, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 5.0503583231568104e-05, 'momentum': 0.6515461972843386, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.000449897147338279, 'momentum': 0.0, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 3.6928433571193037e-05, 'momentum': 0.6220039006903576, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 1.2322871643547276e-05, 'momentum': 0.5832926514031552, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 2.1397801248333163e-05, 'momentum': 0.21197893563658, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00010348859442149203, 'momentum': 0.724065050080737, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.0002742871585846866, 'momentum': 0.17469265777617693, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.00011376326643051123, 'momentum': 0.0, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 9.999894181845291e-05, 'momentum': 0.0, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.0001397166225992261, 'momentum': 0.8056378718465567, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.0001434208110857759, 'momentum': 0.9140929263085127, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 2.4150746669590883e-05, 'momentum': 0.2790797622874379, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 1.9638045034635618e-05, 'momentum': 0.7734181525781149, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.0003299964460358232, 'momentum': 0.545794952660799, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 3.205825283572804e-05, 'momentum': 0.6160191697999835, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 3.6525153815777064e-05, 'momentum': 0.2704724343408933, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0009491540168264221, 'momentum': 1.0, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.00023571556337626936, 'momentum': 0.5927845207423516, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 1.372841836674744e-05, 'momentum': 0.5335441827774048, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.00010308184843117233, 'momentum': 0.5489872421976101, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 8.533925525437842e-05, 'momentum': 0.24107562935272753, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.0004981454366583686, 'momentum': 0.523417804390192, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 2.462350777653573e-05, 'momentum': 0.5676793103675939, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 6.0866166329892645e-05, 'momentum': 0.595863944476619, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 3.5319474710146895e-05, 'momentum': 1.0, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 2.5428603800514525e-05, 'momentum': 0.3023705090291498, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0004520759011982377, 'momentum': 0.5754238367080688, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 5.211115420766725e-05, 'momentum': 0.2022348503322927, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 7.891573230621442e-05, 'momentum': 0.24059741238284774, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0005543112239320002, 'momentum': 0.7435787380621134, 'epoch': 37, 'optimizer': 'SGD'})
