Arm(name='18_0', parameters={'lr': 0.0027700649655033605, 'momentum': 0.6345644259336611, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.3341948821019743, 'momentum': 0.5691282153129578, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0842200197581245, 'momentum': 0.29486023416136753, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0026954540617489223, 'momentum': 0.9773324439048374, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0011888716431425882, 'momentum': 0.5883048990942591, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0029414911924250738, 'momentum': 0.0, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.00031675580383505375, 'momentum': 0.8023425471037626, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0020332975116040277, 'momentum': 0.35058959160965614, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.001027410365682334, 'momentum': 0.0, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.4, 'momentum': 0.04992525291168736, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.4, 'momentum': 0.0, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.002770255236935922, 'momentum': 0.2507257270046142, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.013361511143270543, 'momentum': 0.4587875607077488, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.09009079941415904, 'momentum': 0.024570905603468418, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0014040017615117755, 'momentum': 0.6232910944009968, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0007868407812164852, 'momentum': 1.0, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.005551412041279593, 'momentum': 0.13378635719235746, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0011165240012080836, 'momentum': 1.0, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.04993110324177553, 'momentum': 0.6693472797051072, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.024846826439595786, 'momentum': 0.38331731271655467, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0021429530314001325, 'momentum': 0.08315737332099371, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.0005532947863325817, 'momentum': 0.5821216451004148, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.001127823754387536, 'momentum': 1.0, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0032021660112111217, 'momentum': 0.4245434009185073, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.003552455848338567, 'momentum': 0.7114613321434852, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.005141554223331924, 'momentum': 0.9800828029010077, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.001986680735943098, 'momentum': 0.3111086308458834, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0016216794513836158, 'momentum': 0.3979244984403298, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.0021196952181346913, 'momentum': 0.5466660773381591, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0010727185952605005, 'momentum': 0.2583866930532004, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0009441799112193301, 'momentum': 0.8148233142291639, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.00042522047579808016, 'momentum': 0.40622973214480235, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.000501239760836399, 'momentum': 0.6845990895153042, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0011198634911332244, 'momentum': 1.0, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0019410908700877682, 'momentum': 0.12641949168782585, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.0010182497426149519, 'momentum': 0.3695661034435034, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0011322186343644903, 'momentum': 0.054731961518429864, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.0009318342300684193, 'momentum': 0.940012295730412, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.005301188722265732, 'momentum': 0.4625266697257757, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0008280146232573144, 'momentum': 0.3742451188541792, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.011084769306263868, 'momentum': 0.0, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.004816003423618603, 'momentum': 0.9967559576034546, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.3061904897400165, 'momentum': 0.8475999794900417, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.002108825806699913, 'momentum': 0.6454462986439466, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0031853744828950776, 'momentum': 0.9366714441066152, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.001855220374100769, 'momentum': 0.919216328078261, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0066543162376763, 'momentum': 0.24461089821831505, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0008474668418579154, 'momentum': 0.4312338793849072, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0007593130131390079, 'momentum': 0.0, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.00949994674273161, 'momentum': 0.8359720119472699, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0020402494214456016, 'momentum': 0.2577266603556295, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.003975229773665396, 'momentum': 0.8000612631440163, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0026803263131809007, 'momentum': 0.0, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0005712413085420701, 'momentum': 0.9491918354275581, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0019226218012819212, 'momentum': 0.6740914616403229, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.01687003868704653, 'momentum': 1.0, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0026610708689133763, 'momentum': 0.5686055366976838, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0014832570189218925, 'momentum': 0.9415820965202083, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0005292712227291801, 'momentum': 0.32805205907738894, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0010408614310854385, 'momentum': 0.19007435341720785, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0022396527991878695, 'momentum': 0.15355872810604743, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.001031022416775237, 'momentum': 0.17919550463557243, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0019770560790955526, 'momentum': 0.5687062157677991, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00499072479728103, 'momentum': 0.43494190210686523, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.00503619171883175, 'momentum': 0.4120970186033122, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0007553352065802126, 'momentum': 0.9298988564783913, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0007307934907202577, 'momentum': 0.3027723236505855, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0005136046185428061, 'momentum': 0.5509695348378505, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.003009739141385073, 'momentum': 1.0, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0018979191182192947, 'momentum': 0.7505766653711803, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0007810770794580569, 'momentum': 0.9410756861281082, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0006631403919768111, 'momentum': 0.41999112227924795, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.00127985032049754, 'momentum': 0.29663277302910285, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.00032020816334194007, 'momentum': 0.034549788124693386, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.0005936561123298563, 'momentum': 0.38680657744407654, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0009583643680667175, 'momentum': 0.5286625750910443, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0006323279186243702, 'momentum': 0.8566286797848109, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.00026109736451873725, 'momentum': 0.15082079860045772, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0007635205282410679, 'momentum': 0.48016815703435933, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0006503888724130368, 'momentum': 0.5373611370737811, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.006413384212967563, 'momentum': 0.0, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.004581536035507397, 'momentum': 1.0, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0034636273730715224, 'momentum': 0.26798705287426616, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0010050378680767243, 'momentum': 0.18116952863456404, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0008157059997069002, 'momentum': 0.3658278908917094, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.0008143848466641304, 'momentum': 0.46933583449572325, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0008193235920483242, 'momentum': 0.8821981200164145, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.00032441480576806563, 'momentum': 0.26247474178671837, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.0003305839152789056, 'momentum': 0.003900214098393917, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.010577160912425797, 'momentum': 0.9645848204568368, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.03970654565263449, 'momentum': 0.16864181562979627, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0009694157525666342, 'momentum': 0.7373362766997205, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0010303850139876008, 'momentum': 0.0, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.001270771128025544, 'momentum': 0.8429347264359974, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.0003608285973323059, 'momentum': 0.3784831939265132, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.000886664694861708, 'momentum': 0.249023469677086, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0006563861664184077, 'momentum': 0.0, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.004180916737128413, 'momentum': 0.584460922188364, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.00042644375208279403, 'momentum': 0.9142038439237952, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0020222527057758228, 'momentum': 0.8737202607008567, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.00048067765926436125, 'momentum': 0.972074154176242, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0004006002019003645, 'momentum': 0.4569434679569373, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0026036465110819483, 'momentum': 0.3638964394463923, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0015880953272960348, 'momentum': 0.2522629929283874, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0009227617894019605, 'momentum': 0.9258982227836784, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0032489540898670006, 'momentum': 0.315961497525985, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0014757328133928405, 'momentum': 0.6532275220025973, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0020160437382400727, 'momentum': 0.8130175827049102, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0031649352198777204, 'momentum': 0.4640867551356837, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.003123661348671879, 'momentum': 0.8905304758343306, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0020814759494182746, 'momentum': 0.0, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0018364135330573151, 'momentum': 1.0, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0010747058172683728, 'momentum': 0.26217858127087573, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0002629732948921492, 'momentum': 0.15616098626115332, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.0016993609904902627, 'momentum': 0.04839069023728371, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0005803968147044439, 'momentum': 0.5269283527825366, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.003453578716368668, 'momentum': 0.8554551044701558, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0007777792681003967, 'momentum': 0.5624556757464058, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.001668205578077432, 'momentum': 0.14799412793928404, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0005480411714125651, 'momentum': 0.8721185726216913, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.008678970589750881, 'momentum': 0.4252913201119372, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0010161085961910156, 'momentum': 0.6488569834206237, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0006935829097300682, 'momentum': 0.02016783133149147, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.000544436925703185, 'momentum': 0.23366760412967827, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0003180547303090179, 'momentum': 0.8104320641523074, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0007578999919524901, 'momentum': 0.45465317784750564, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.00036486668541904854, 'momentum': 0.5097841430775734, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.001235975582038659, 'momentum': 0.28769933870182285, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.0005757300471121541, 'momentum': 0.8877245346084237, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.002379557183487432, 'momentum': 0.14619370784533636, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0006620510129770399, 'momentum': 0.3267053307499824, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0055745910883951465, 'momentum': 0.561745682224966, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.001519761752167811, 'momentum': 0.9182183146476746, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0013969476207938533, 'momentum': 0.8203788837776715, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.0003933383382696703, 'momentum': 0.04852729383856058, 'epoch': 15, 'optimizer': 'Adam'})
