Arm(name='9_0', parameters={'lr': 3.4831173175786224e-05, 'momentum': 0.3945757356465606, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0006317356748474143, 'momentum': 0.37100603237187596, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0009776981981505892, 'momentum': 0.0, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.00020086327393501344, 'momentum': 1.0, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.001014927685375369, 'momentum': 0.7716392789229461, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 6.622859157660432e-05, 'momentum': 0.38667775702984253, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00015326543571850382, 'momentum': 0.6133443018208232, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0020878771831191545, 'momentum': 0.0, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0015907787297158168, 'momentum': 0.3170388311590461, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0007082756540508398, 'momentum': 0.4475020004485762, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 1.6868710369198603e-05, 'momentum': 0.7053459760083539, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 8.678605787904026e-05, 'momentum': 0.497735689394176, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 5.590572406538396e-05, 'momentum': 0.25735225092438335, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 6.014539020690476e-05, 'momentum': 0.14865106115644888, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0009058090693799811, 'momentum': 0.2671806199826455, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.00038662500689643896, 'momentum': 0.8202895298600197, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0001745206146958907, 'momentum': 0.5652474393587855, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 5.949679886057087e-06, 'momentum': 0.11114335525780916, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 7.109277847961449e-05, 'momentum': 0.42547764850327513, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0018250460225079717, 'momentum': 0.9637477599770542, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.00013452590449916383, 'momentum': 0.046731054163479724, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0001734265394125876, 'momentum': 0.6013823105526643, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0008294224240780604, 'momentum': 0.6359554795416617, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.0010836224823809809, 'momentum': 0.5658475738018751, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0001885517594806258, 'momentum': 0.11310330034392921, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.0011805594840515275, 'momentum': 0.4991427231580019, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 1.8100156736848038e-05, 'momentum': 0.677888661886541, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.00014836709695314516, 'momentum': 0.31877490412443876, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.00014864054973147888, 'momentum': 0.10313225442074833, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.00015021503985367335, 'momentum': 0.78786389178269, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.00018674284238787917, 'momentum': 0.9436968762708073, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 7.62584697982464e-05, 'momentum': 0.6442693365207189, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 3.387792882249374e-05, 'momentum': 0.1466638043687594, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 7.078258462380142e-05, 'momentum': 0.8689903774297467, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.00011734343889738285, 'momentum': 0.00357250589877367, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0005903643639291506, 'momentum': 0.6440054717845954, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.00024133213644235603, 'momentum': 0.8250868166912033, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0012675144896473122, 'momentum': 0.3590561014145854, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 9.097717733830087e-05, 'momentum': 0.71825347071113, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 8.631045766710057e-05, 'momentum': 0.47692940774719694, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 7.612328120400998e-05, 'momentum': 0.8212799541484511, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.00015449583462606758, 'momentum': 0.508191679902959, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 4.25541466720445e-05, 'momentum': 0.9158397537239376, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0004448114085628415, 'momentum': 0.0, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.0012268539989306244, 'momentum': 0.8690785113722086, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.00012061188501389374, 'momentum': 0.4560361220144598, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 9.553525085286105e-05, 'momentum': 1.0, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.000349621196196529, 'momentum': 0.09631460214157297, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.0005453052851784109, 'momentum': 0.5031860508024693, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 9.550999852058801e-05, 'momentum': 0.22112821384906725, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.00012101492385108122, 'momentum': 0.2362796921270817, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.000670395168133115, 'momentum': 0.5579687126060803, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.00013493339345123286, 'momentum': 1.0, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.00020815157203480232, 'momentum': 0.14539299617219534, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.00010838954420047365, 'momentum': 1.0, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 7.531706787703578e-05, 'momentum': 0.543512450755822, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 4.8800439120186184e-05, 'momentum': 0.0, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.000310648116158496, 'momentum': 0.6894781551446711, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0010816672120754298, 'momentum': 0.6454546572602939, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.00022618271386685325, 'momentum': 0.21925332239306236, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.00042947936361988916, 'momentum': 0.7295154477982909, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 1.2672060672925819e-05, 'momentum': 0.9105381369590759, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.0003457648693438266, 'momentum': 0.5057324171066284, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0008357035240257512, 'momentum': 0.1830475628376007, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 5.109291607984287e-05, 'momentum': 0.2677977589930573, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0008703597309977822, 'momentum': 0.1406442674485552, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0002502240137553746, 'momentum': 0.8546528638730895, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 7.349020924574155e-05, 'momentum': 0.0, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.00020104953951346843, 'momentum': 0.4523354795909401, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0009025566908192941, 'momentum': 0.3707257132133339, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.00012701557489370378, 'momentum': 0.6679971036016402, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.00021654727361125555, 'momentum': 0.448436050462722, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.00019766549690511566, 'momentum': 0.10341122764158908, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.00014994422400892914, 'momentum': 0.67782210587712, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 8.964328726001113e-05, 'momentum': 0.44578958330391155, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.00010941636264707955, 'momentum': 1.0, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.00014165513742277148, 'momentum': 0.42419793189033966, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.0005081844370269889, 'momentum': 0.9453503051772714, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0003323467070753266, 'momentum': 0.5394440499443091, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.0004795672600264625, 'momentum': 0.7163480147719383, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 8.503048285209032e-05, 'momentum': 0.705124020882766, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.00011302353550136404, 'momentum': 0.4048049418012726, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 6.16758102197813e-05, 'momentum': 0.471425988551247, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 3.367568629041551e-05, 'momentum': 0.6692007495866, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 3.2787307013367674e-05, 'momentum': 0.5190019297792313, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 2.7289014117954797e-05, 'momentum': 1.0, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 7.718271529464668e-05, 'momentum': 0.4995445625438091, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.0007481975309211249, 'momentum': 0.3756558056920767, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 8.760195365603446e-05, 'momentum': 0.5880656916384157, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 2.862709622044235e-05, 'momentum': 0.5266930484045557, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.00010942383413747796, 'momentum': 0.43495424184948206, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 7.495885411133379e-05, 'momentum': 0.7978566424592626, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 5.677223631122501e-05, 'momentum': 0.81689447460479, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0003750086370839239, 'momentum': 0.6347126631638195, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 8.822164083768677e-05, 'momentum': 0.5801217566686405, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.00028343362792768135, 'momentum': 0.9599007003468023, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 7.974828872493194e-05, 'momentum': 0.3449155561832163, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 6.0059489085641136e-05, 'momentum': 0.035234283797223535, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 2.4826114418182817e-05, 'momentum': 0.059809766709804535, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.00016631176354560932, 'momentum': 0.8203922678287168, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 3.764080501331372e-05, 'momentum': 0.7421443439355623, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 2.6947539092422952e-05, 'momentum': 0.2020968798257889, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 3.8259150712043046e-05, 'momentum': 0.4968784020428357, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 6.971666527653814e-05, 'momentum': 0.6044027985497245, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.00032926219432549193, 'momentum': 0.49838612452861936, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.00014336888364075044, 'momentum': 0.04052396243258885, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 4.799552026441822e-05, 'momentum': 0.5197444064542651, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 3.005108124330461e-05, 'momentum': 0.8690896993502975, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.0006797680147644385, 'momentum': 0.9614537702873349, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 4.463393651384237e-05, 'momentum': 0.2425005259086025, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0008056870273378353, 'momentum': 0.32846193765283976, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 6.237985856647317e-05, 'momentum': 0.5425045717195777, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 6.311033083410447e-05, 'momentum': 0.4781549471968847, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 1.1519799395337253e-05, 'momentum': 0.21265820413827896, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 2.492465849564682e-05, 'momentum': 0.4696031116884548, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 6.866918013097405e-05, 'momentum': 0.18481659330427647, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0004370215902111723, 'momentum': 0.3038474844372253, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.00015217898882322024, 'momentum': 0.8262544172387728, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 1.554457863287557e-05, 'momentum': 0.41314642513537314, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.00018423345506464497, 'momentum': 0.46790412068367004, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0001162783216340814, 'momentum': 1.0, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0002739100025845891, 'momentum': 0.3541244645902863, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 5.484951028197678e-05, 'momentum': 0.5712789168592924, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 5.0761183542584665e-05, 'momentum': 0.3327201913041912, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 7.940967736724445e-05, 'momentum': 0.8153692847117782, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 2.2398291299864626e-05, 'momentum': 0.5303273269159559, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 4.0237232470107395e-05, 'momentum': 0.36624592542648315, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 4.869420653877886e-05, 'momentum': 0.11812648437378727, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0002901065819823001, 'momentum': 0.15553359836790645, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 3.648389554325015e-05, 'momentum': 0.8151473849072559, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 4.232416861748115e-05, 'momentum': 0.9446525362430271, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 3.261044385032386e-05, 'momentum': 0.47468529493937867, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.00047486118413115404, 'momentum': 0.3157263193279505, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0009921186840335873, 'momentum': 0.0, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0004667266312506636, 'momentum': 0.568123170635967, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 3.06482041726151e-05, 'momentum': 0.44639648124575615, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0005011636959926862, 'momentum': 0.0, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.000837067226849394, 'momentum': 0.050619982901029564, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 5.02329613757677e-05, 'momentum': 0.1686038493225517, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.000891547971377681, 'momentum': 0.9192245583981276, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.00010301214242207502, 'momentum': 0.8669268576470406, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0010421005454383694, 'momentum': 0.3751166888567827, 'epoch': 15, 'optimizer': 'Adam'})
