Arm(name='17_0', parameters={'lr': 0.00039047172524853493, 'momentum': 0.4258677342655941, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.0031302436224050693, 'momentum': 0.8344816090539098, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.00019337647654129643, 'momentum': 0.8981391854560045, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0017393287943858276, 'momentum': 0.0, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.0014247453434724415, 'momentum': 0.9021953791379929, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0022787543565956935, 'momentum': 0.31606679105827273, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0003154889063605936, 'momentum': 0.18278420072486823, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.003032087775246364, 'momentum': 0.15658651332381374, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0015009053891888336, 'momentum': 0.7358588141955048, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.000897952030993521, 'momentum': 0.0, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0003754737413438178, 'momentum': 0.5346712796947694, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.0022272095882982425, 'momentum': 0.025957752019166946, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0019976950713522746, 'momentum': 0.34665787417784544, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0018670328752964204, 'momentum': 0.545198293568618, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0005958050160820396, 'momentum': 0.17881363516259094, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0014981286170020456, 'momentum': 0.551516167614568, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0004888456211530779, 'momentum': 0.9316212547622262, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.0018550838278389278, 'momentum': 0.8451770571991801, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0007632545415539678, 'momentum': 0.7434297546377131, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0009468165404754534, 'momentum': 0.3565773659597797, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.0010649330440463233, 'momentum': 0.9085820140317082, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0015697656442055267, 'momentum': 0.690815323950973, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.005504566729677937, 'momentum': 0.10641251318156719, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.001139876087180832, 'momentum': 0.12710800562370364, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0014376779869801537, 'momentum': 0.0, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0009693059565447383, 'momentum': 1.0, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0009948465952362344, 'momentum': 0.4244155286878667, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0006360400770991582, 'momentum': 0.31645868074254796, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0011448800268493598, 'momentum': 0.5087310460349104, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.00018945133406724849, 'momentum': 0.2843224112137516, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0007400686388340262, 'momentum': 0.6642730021248954, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.002560342059463446, 'momentum': 0.41468875389546156, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0006009140916766957, 'momentum': 0.0, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0007671907648618314, 'momentum': 0.0, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0005024025250514918, 'momentum': 0.6134617142142058, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0009066171148328743, 'momentum': 0.9136750186286523, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.0008021142122768679, 'momentum': 0.5987604148685932, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.000885286579888035, 'momentum': 0.7192621534170662, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.0010648528580529204, 'momentum': 0.23180311918258667, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0005030961965049697, 'momentum': 0.5490987455249624, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0008126050242731136, 'momentum': 0.3860692674085977, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0011126004161483277, 'momentum': 0.3959988612043097, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0001884812813776174, 'momentum': 0.7584519752016413, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.002647683923881882, 'momentum': 0.916000503751541, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0015442131754149072, 'momentum': 0.0058646314189226235, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0005023118766862626, 'momentum': 0.44374038353904166, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.0006647608165454062, 'momentum': 0.9990948662161827, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.00016795551830652182, 'momentum': 0.9497903108077232, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0003663886858099336, 'momentum': 1.0, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.006830752866435715, 'momentum': 0.5887978261819814, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.003143882640822309, 'momentum': 0.5448030671539286, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0017027635505470838, 'momentum': 0.2045816295660751, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0023100845753172474, 'momentum': 0.24972864444950368, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.001648504340670925, 'momentum': 0.4763308931166204, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.002134621357953821, 'momentum': 0.653470857084086, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.001420916970117155, 'momentum': 0.45727803371846676, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0009476105164422766, 'momentum': 0.7942331065624562, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.0008075438034079586, 'momentum': 0.26233238633722067, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.001154313945296678, 'momentum': 0.4144926163217156, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0007970464125044902, 'momentum': 0.29893580193412417, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.007710462588080291, 'momentum': 0.8380603063030103, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0013297565384810242, 'momentum': 0.741959353505432, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0012401608638248022, 'momentum': 0.3003541647269926, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.005729845046934594, 'momentum': 0.33900413726075773, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0003972646362658918, 'momentum': 0.14220327364886098, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.002057045701232807, 'momentum': 0.11470036176410658, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.001409332440489678, 'momentum': 0.8429643116304921, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0017224599268722987, 'momentum': 0.7280777235944612, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.00473721087478467, 'momentum': 0.7071557570699387, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0013329509558028022, 'momentum': 0.7089847248024788, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0007641197772755375, 'momentum': 0.41916465949976267, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.00715021826749608, 'momentum': 0.8464061534143447, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.011752666730902892, 'momentum': 0.08167969092330266, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.004518653966071629, 'momentum': 0.09292759599207388, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.009928342806629993, 'momentum': 0.656994195883728, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0016989542706919208, 'momentum': 0.052005999530006196, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.0012208176969139021, 'momentum': 0.6023773904889822, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.0036067610308931795, 'momentum': 0.9023318719118834, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0015870780712032228, 'momentum': 1.0, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0034724808927578937, 'momentum': 0.4415951240101551, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0009614221053006326, 'momentum': 0.004337146574718929, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.001998822969707045, 'momentum': 0.7079644358707858, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0008737686431777365, 'momentum': 0.8147668167320445, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.0027099761348611962, 'momentum': 0.2783626727759838, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0010842670451027387, 'momentum': 0.9047572342318647, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0006331186811183538, 'momentum': 0.32246054494038495, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.002003969408939962, 'momentum': 0.04185694931557025, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0015134256347824457, 'momentum': 0.0, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0013626400183950349, 'momentum': 0.25413087655305877, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0005764322951615328, 'momentum': 0.29701420571343434, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0017373402839970598, 'momentum': 0.3780293504065036, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0012435023614718638, 'momentum': 0.9286797396183268, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0015137955746823773, 'momentum': 0.5007392480509906, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0005566354600779089, 'momentum': 0.7556403983704413, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0008268341949794117, 'momentum': 1.0, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0008552740972073464, 'momentum': 0.9395032988289274, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.002185480829009241, 'momentum': 0.7037615874683378, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0005410776459890655, 'momentum': 0.1896741476860535, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0008201103835525147, 'momentum': 0.7182231734832941, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.000610644707030706, 'momentum': 0.11947367987522799, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0006900276277243243, 'momentum': 1.0, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0007534193055934108, 'momentum': 0.8846245676652619, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0015728930718960999, 'momentum': 0.508288236699066, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0014830036553759277, 'momentum': 0.6203664280994851, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.0042999541039155315, 'momentum': 0.6701742708683014, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.00043011117242771794, 'momentum': 0.6602307204689442, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.00044247584837841527, 'momentum': 0.36136278808262107, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.0014206447475480592, 'momentum': 0.7650280129164457, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0011282522298997504, 'momentum': 0.7031685035568125, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.0031962544638668112, 'momentum': 0.4427098883315921, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0026211293787104318, 'momentum': 0.45344667234263436, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0012418652607066732, 'momentum': 0.6253158818070593, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0009565517172809733, 'momentum': 0.14780466933865763, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0013022356957961211, 'momentum': 0.2488322243325477, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0023028027384140943, 'momentum': 0.7277198449776298, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0050541630227777, 'momentum': 0.4721146550210906, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0018804348097276433, 'momentum': 0.6493742059873405, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0006344182417793353, 'momentum': 0.3360006910151078, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.00320456308036989, 'momentum': 0.6004202766850185, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0009223367312289922, 'momentum': 0.6664121795297036, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.003478512906965036, 'momentum': 0.2825854505513156, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.000780493854036422, 'momentum': 0.48298758366989397, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.001019978913232974, 'momentum': 0.6035851594983712, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0006000693858300168, 'momentum': 0.9350494458767024, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.000649961910460134, 'momentum': 0.4600019850643478, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0006204711548552902, 'momentum': 0.746722072248835, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0007243196164368802, 'momentum': 0.11727752337447021, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0009753054936457862, 'momentum': 0.7934590605922881, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.003006593954328713, 'momentum': 0.0, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.001913880885935748, 'momentum': 0.5780792874093847, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0010299013226612447, 'momentum': 0.0, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0015338029554128549, 'momentum': 0.4072783393619635, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0011792068735256354, 'momentum': 0.6278240595732192, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0013683025363130513, 'momentum': 1.0, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.000727046971000542, 'momentum': 0.1736346550304943, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0009573001541721215, 'momentum': 0.7004745751615558, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0034833425420510216, 'momentum': 0.6032884217790337, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0010795999098540882, 'momentum': 0.5854403967368609, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.001982168934865454, 'momentum': 0.5672245379537344, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0008200547870370401, 'momentum': 0.017401902756714084, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0021229853993862545, 'momentum': 0.903031843379312, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.001160496478392305, 'momentum': 0.7539446897949872, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0006846816189742449, 'momentum': 0.12726913906392717, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0029620006954386474, 'momentum': 0.5503920432931159, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0011853358284085115, 'momentum': 0.861096417087199, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0006525388312842125, 'momentum': 0.26999606151398603, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.00047620688484767133, 'momentum': 0.6118703352052342, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0003490837128020719, 'momentum': 0.7168052266531535, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0007017676113570942, 'momentum': 1.0, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.0001840186110953591, 'momentum': 0.1872997246682644, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0020133419194328945, 'momentum': 0.9015797378527773, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0006254350239014983, 'momentum': 0.198845267732449, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0008696013565004049, 'momentum': 0.9000188686078625, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0006208837730312668, 'momentum': 0.9004537611066907, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0004955908549762644, 'momentum': 0.5723183100353088, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0021412995689017575, 'momentum': 0.1390041178446677, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.003345579846759098, 'momentum': 0.49281169116437235, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0011513215783514644, 'momentum': 0.6597595514742635, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0009999025028230803, 'momentum': 0.45786363714055306, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0005924500320132407, 'momentum': 0.5476985554332396, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.0008311191084491147, 'momentum': 0.15107567608356476, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0014788951476551264, 'momentum': 0.4891154751946008, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0013923452726107607, 'momentum': 0.42526812335642505, 'epoch': 33, 'optimizer': 'SGD'})
