Arm(name='9_0', parameters={'lr': 0.0008312881152046963, 'momentum': 0.588547135832922, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0016346544064311137, 'momentum': 0.2849938610804406, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0007654457638609394, 'momentum': 0.8719697609421619, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.007662088878345812, 'momentum': 0.3521251726015393, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0016605671608039927, 'momentum': 0.5169747629671815, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.32822617233931384, 'momentum': 0.9103892313266446, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0009992036048664637, 'momentum': 0.6671847545445785, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.25935345253072317, 'momentum': 0.2790490984916687, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.028620789758284696, 'momentum': 0.3706439875035083, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0003781745155477759, 'momentum': 0.7079153801741923, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0008921470268692015, 'momentum': 0.6243942850442361, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.17756707007182385, 'momentum': 0.11020764231742665, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0006646133054432946, 'momentum': 0.6382640386834412, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0027983076462752407, 'momentum': 0.9503595783974514, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 8.479019910474843e-05, 'momentum': 0.23561988846663942, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0006293909286405459, 'momentum': 0.5618133273301023, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.003420747116610617, 'momentum': 0.606395330224148, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.00046041861072119425, 'momentum': 0.21717612174891332, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0005779245787272839, 'momentum': 0.9012203488261139, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.00017248117318445716, 'momentum': 0.7343726251274347, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.002062797031816534, 'momentum': 0.23129663565935585, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0048203832452827266, 'momentum': 0.6467931749900588, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0041969107305858365, 'momentum': 0.45776783026026374, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.00020076492790793365, 'momentum': 0.33419046983408507, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.00027397942040942324, 'momentum': 0.5844450294971466, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.019650840689131515, 'momentum': 0.1750594675540924, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0009182110894073464, 'momentum': 0.08698171172245801, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0007443122618851031, 'momentum': 0.6960398594486468, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0041341348578744575, 'momentum': 0.6903754328187427, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0010665045537951291, 'momentum': 0.0, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.001774316518060816, 'momentum': 0.7907409967718702, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.002890269458605149, 'momentum': 0.8961759748472052, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0045368591498801515, 'momentum': 0.8690758368672675, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.0318007874158276, 'momentum': 0.05694110505282879, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.019214872331350618, 'momentum': 0.7871336504616878, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.00026485821862509955, 'momentum': 0.5290420259638637, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0007502194544250975, 'momentum': 0.6024364673001921, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.00152472520617307, 'momentum': 0.9059343264678561, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.00159595695541466, 'momentum': 0.7215417388590466, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.006957502066694009, 'momentum': 0.5833512033931113, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.001025922162207189, 'momentum': 0.7657196574982305, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.2023806361405111, 'momentum': 0.0, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0019805132628822448, 'momentum': 0.537068959975534, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.006875584108674558, 'momentum': 0.6853804057464004, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.02985023702309935, 'momentum': 0.20718707517574167, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0027682892258518335, 'momentum': 0.41418105035793035, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0011883440523846125, 'momentum': 0.0, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.4, 'momentum': 0.755659859457473, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0015769495848767822, 'momentum': 0.8842901909711802, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.0009883693915722904, 'momentum': 0.27682407945394516, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.007326160193879969, 'momentum': 1.0, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.4, 'momentum': 0.26526513902452203, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.4, 'momentum': 0.7578587930212368, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0003100089016274751, 'momentum': 0.007836527191102505, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.00022175344459700113, 'momentum': 0.7613046482428009, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0005333753868263308, 'momentum': 0.0, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0007909528078992301, 'momentum': 0.8864273248192375, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.06168707035983744, 'momentum': 0.9315854907035828, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.04714731433607349, 'momentum': 0.5695098042488098, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0018778822941216571, 'momentum': 0.21105909276469167, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.00768161825350622, 'momentum': 0.5484954845160246, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0003365491534007471, 'momentum': 0.7739636415464166, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.002592751129017834, 'momentum': 0.7753292369421135, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.003786605997785225, 'momentum': 0.7238920149721978, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0030626017741012357, 'momentum': 0.2736047111490858, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0030276488876300593, 'momentum': 0.7468993625685023, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.004409680744175584, 'momentum': 0.758358376502362, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.006786625642031046, 'momentum': 0.0, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.001455758196426673, 'momentum': 0.040127694772397256, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.0012501663045191846, 'momentum': 0.9450489338487387, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.002109664392609377, 'momentum': 0.3479953531027171, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.006893942946299498, 'momentum': 0.4651272325512729, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.4, 'momentum': 0.9247161525035855, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0038951776596631202, 'momentum': 0.13376382130595574, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.005401520018388039, 'momentum': 0.7233774345166876, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.12311483207877655, 'momentum': 0.7906093925502232, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.006011130077811957, 'momentum': 0.0, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0020338526814031813, 'momentum': 0.0, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.07347807503215789, 'momentum': 0.42999365273863077, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.005625487070187016, 'momentum': 1.0, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0050992255749572855, 'momentum': 0.4815652370452881, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.003238917113315907, 'momentum': 1.0, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.010826844912721166, 'momentum': 0.4489263161697988, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.04461129375362514, 'momentum': 0.22876172970301722, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.007305884178199236, 'momentum': 0.7584109915096757, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.001971533161343194, 'momentum': 0.4556476492388932, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.043477428383634296, 'momentum': 0.8341053314507008, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.12589108344417355, 'momentum': 0.023395147174596786, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.08729649901130798, 'momentum': 0.5981164472177625, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0005214873821687978, 'momentum': 0.845601615614376, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.001066650375743157, 'momentum': 0.3289199409255364, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.07362939321542399, 'momentum': 0.026755979284644127, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.002476254707535119, 'momentum': 0.39528906997293234, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.20076446216094299, 'momentum': 0.06364028807729483, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.009612410867101214, 'momentum': 0.7356419716177715, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0037581944369243407, 'momentum': 0.682390768520554, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.4, 'momentum': 0.8688985370612649, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.4, 'momentum': 1.0, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.0008074101209425686, 'momentum': 0.821473496966064, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0017995022984237104, 'momentum': 0.08320190640561444, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.0011223784483924075, 'momentum': 0.7877313317731023, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.00019419433109711757, 'momentum': 0.8426000024907827, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.06383523535767187, 'momentum': 0.43398785311728716, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.002094833347407084, 'momentum': 0.0, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0010439620012925933, 'momentum': 0.944118660121736, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0022535702990984425, 'momentum': 0.017670609378491613, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0022600899895391406, 'momentum': 0.6500503298380023, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.008042725219545842, 'momentum': 0.32964192476512755, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0029213487952572553, 'momentum': 0.34520716163019227, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.4, 'momentum': 0.32517769759505044, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.005598794631931094, 'momentum': 0.6567142251878977, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.00029832958346463523, 'momentum': 0.7444588029906609, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0010352070287645435, 'momentum': 0.37795026751677446, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0005164590140057055, 'momentum': 0.0, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0023272076393143263, 'momentum': 0.13112874328983135, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.00387774702563099, 'momentum': 0.4415947657828138, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.01737471911205967, 'momentum': 0.9398289155215025, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.02236962182897893, 'momentum': 0.575847845398756, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.00737384557014503, 'momentum': 0.4161429641359592, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0016001058638940035, 'momentum': 0.4352614569326774, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.016301393252300275, 'momentum': 0.19258251293813414, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.00317610550709085, 'momentum': 0.22613437259011465, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.006515411987458822, 'momentum': 0.7213050062780564, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0015536009317442055, 'momentum': 0.20919296578002947, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.0026830106271377354, 'momentum': 0.27420150861144066, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.0014158011367137726, 'momentum': 0.6522786347195506, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.036554380881766255, 'momentum': 0.5416323114408508, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.002567654295414533, 'momentum': 0.2665083031378945, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.33095934908563646, 'momentum': 0.8628980247303843, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0008701605870662514, 'momentum': 0.27828086550097675, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0004897288447246825, 'momentum': 0.7971944642069996, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0016718775276920682, 'momentum': 0.8750822914812469, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0029839607825927973, 'momentum': 0.588045551529743, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.004096783441565243, 'momentum': 0.2563601209459394, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0013693234641452506, 'momentum': 0.7104525445880456, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.011970116109779565, 'momentum': 0.2715308227318381, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0020382548904669807, 'momentum': 0.3998373708312549, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.005440509919062317, 'momentum': 0.8205210198441005, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.005828113340758168, 'momentum': 0.8719837152723634, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0005591951304068993, 'momentum': 0.2922265102551208, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.09999459628404053, 'momentum': 0.8525831794914295, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.30960423756749883, 'momentum': 0.6147290845738068, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.007070768474307974, 'momentum': 0.543174384682398, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0024554660819750434, 'momentum': 0.11410155686642484, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0030328922359107936, 'momentum': 0.328490630597384, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0021452593662601295, 'momentum': 0.6641790993350895, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.005543386637453131, 'momentum': 0.4450948700589085, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0018464870373118348, 'momentum': 0.5650807710268813, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0006603728137969654, 'momentum': 0.6527289213637388, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.013765296705703655, 'momentum': 0.43082417938789597, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.002567686496487041, 'momentum': 0.7580597973577907, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0008466339836552799, 'momentum': 0.767142772948355, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.012878950871439473, 'momentum': 0.70582967530936, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0017177382720358501, 'momentum': 0.38092712081261115, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.0006071854216430076, 'momentum': 0.15602535661309958, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0008678352144612187, 'momentum': 0.31108555644879576, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0017156019912692919, 'momentum': 0.5998390302632385, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.004919631397189071, 'momentum': 0.6102665884266474, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0006169294998402663, 'momentum': 0.4367519331810731, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0078089919790402616, 'momentum': 0.6898996584633692, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.007605310020209961, 'momentum': 0.6904955532437144, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0018046968274447214, 'momentum': 0.4243895957820236, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.005756183433215636, 'momentum': 0.3833417250369271, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0020875086955848793, 'momentum': 0.9017850439775354, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0027904294925119024, 'momentum': 0.6520969147728285, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.00804447251865698, 'momentum': 0.6519253340153535, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0030310070777696974, 'momentum': 0.5402614991581683, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.003902681012584008, 'momentum': 0.8965381312135839, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.01312845906737302, 'momentum': 0.8740973469969793, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0028582195310379492, 'momentum': 0.6132847570190832, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.005248454841526748, 'momentum': 0.1873169641105238, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.013865703594917844, 'momentum': 0.04603108917868608, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.4, 'momentum': 0.39566264045028743, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0068739687035226675, 'momentum': 0.8131655009677272, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0007813166592539101, 'momentum': 0.33810715731211843, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.005996887124068856, 'momentum': 0.3147740644132928, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.01591981888957882, 'momentum': 0.08755157738367833, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.002086074028087918, 'momentum': 0.3373088647182246, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.000651449534779802, 'momentum': 0.19445051718503237, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.006487356490043164, 'momentum': 0.5737532377243042, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.0036623924260063352, 'momentum': 0.5006394283846021, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0030858452552210893, 'momentum': 0.529215130095931, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.00915705002210767, 'momentum': 0.6505396859584595, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.011063499769311667, 'momentum': 0.3310037349958695, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.007741507579458166, 'momentum': 0.32791083255505904, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.09192151413915256, 'momentum': 0.5161144779995084, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.018794514405603476, 'momentum': 0.826335090654797, 'epoch': 40, 'optimizer': 'SGD'})
