Arm(name='18_0', parameters={'lr': 0.002046327103511681, 'momentum': 1.0, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.001763125819608785, 'momentum': 0.7306387206959054, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.00165761235179322, 'momentum': 0.009504795434298816, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.0001658104965057111, 'momentum': 0.862366353161633, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0015139664671598105, 'momentum': 0.17117190839599708, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0017411532896653345, 'momentum': 0.7445927774188873, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0012551045404553388, 'momentum': 0.9100297385420663, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0005282497080772747, 'momentum': 0.7228440521089037, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.00038101613985954693, 'momentum': 0.38598136603832245, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0009581901469953423, 'momentum': 0.7773144912920221, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.002159131645506655, 'momentum': 0.7713750185604733, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.002289791581131235, 'momentum': 0.12653094885541916, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0006914193218687482, 'momentum': 0.8334231512504072, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0007743868163541112, 'momentum': 0.3730029794099267, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0007462191087028958, 'momentum': 0.30170746085502587, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0011152670711693815, 'momentum': 0.05034673467527537, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0018498082740986339, 'momentum': 0.7897698642252652, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.008648243884211098, 'momentum': 0.8958365507423878, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0030877009499938324, 'momentum': 0.8448308037611263, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0019806623048564, 'momentum': 0.4118401208100196, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.00047387493438555016, 'momentum': 0.6003666120207932, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.00016756594022933268, 'momentum': 0.4920031971423791, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.0018383967999280736, 'momentum': 0.4659074265509844, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0011885646879915704, 'momentum': 0.7541294961436412, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0013195767517401994, 'momentum': 0.12626315450585635, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0010639106367281933, 'momentum': 0.5037766088637294, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.00014858622018474837, 'momentum': 0.5959400833513717, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.001214742416302491, 'momentum': 0.26737045150918, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0004378661105633339, 'momentum': 0.3224118259642594, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0015197827474114837, 'momentum': 0.4543406354326262, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0025638744405608125, 'momentum': 0.526038886846244, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0005066076587516212, 'momentum': 0.49736113862830095, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0011465203119155657, 'momentum': 0.6711573245477659, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0001890989054186699, 'momentum': 0.0, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0005870171506729325, 'momentum': 0.6874195848692959, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0001789427331803846, 'momentum': 0.9059102581106343, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.004133424347920759, 'momentum': 0.5485293686484347, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0006957027145142833, 'momentum': 0.0, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0007852971973625311, 'momentum': 0.46883665944329656, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0008983656652121927, 'momentum': 0.18594762157111752, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0012120677988422697, 'momentum': 0.5031729514843089, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.00073317866694674, 'momentum': 0.7383090857013384, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.001118274040849296, 'momentum': 0.19009937345981598, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.000566218721721229, 'momentum': 0.9038150462552619, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0009092935293404974, 'momentum': 0.3372451937395582, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.021350504568141877, 'momentum': 0.11784093817233945, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0016214650557894214, 'momentum': 0.36966060382002824, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0009115582762781555, 'momentum': 0.6604736328504284, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0018896554159147534, 'momentum': 0.0, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0005288844716859259, 'momentum': 0.9188828834557066, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0009223600669191922, 'momentum': 0.18354960767045234, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0013416737766258854, 'momentum': 0.3360456938440805, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0008179824264858429, 'momentum': 0.5889036525901168, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0010696344600192077, 'momentum': 0.47472581113962303, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0003935521245558021, 'momentum': 0.4063475882643024, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0014975893154497155, 'momentum': 0.0, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0004399732834153159, 'momentum': 0.6631155859249576, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0003697115775742892, 'momentum': 0.2884670316291416, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.00047843045743964195, 'momentum': 0.10502099468421802, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0008918171231568946, 'momentum': 0.5984440533317454, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0029917146801098113, 'momentum': 0.7608449710734614, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.006145775775281565, 'momentum': 0.4289118479937315, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0007223638465816618, 'momentum': 0.3818911478828375, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0006628779430095892, 'momentum': 0.28472806337646955, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.00016189730840655142, 'momentum': 0.2515005099494764, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.0010872462730603144, 'momentum': 0.8539875270798802, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.00044702595272926433, 'momentum': 0.6871149184589941, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0010271670769257141, 'momentum': 0.26775540222736366, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0014662732647322502, 'momentum': 0.16033996283226404, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0006143468954040021, 'momentum': 0.9549545439782245, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.0019517285746089318, 'momentum': 0.9348961943760514, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0012671922486324175, 'momentum': 0.4053720083682771, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0018389079440942302, 'momentum': 0.29987169092235777, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0020721979723750147, 'momentum': 0.6907308101654053, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0001643813434796389, 'momentum': 0.6039563720071089, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0007152475186075608, 'momentum': 0.5298616605438227, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.000976707781549174, 'momentum': 0.8916920386315561, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0008269729206552349, 'momentum': 0.4910767479175142, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0008655568344874021, 'momentum': 0.22300435490479648, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0010359375306485145, 'momentum': 0.11776390406196292, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.0015632881886025525, 'momentum': 0.7911047954112291, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0011882712286047173, 'momentum': 0.569412343721294, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.00377588957534824, 'momentum': 0.3523092194779489, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.002277524421030628, 'momentum': 0.10358172561973333, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.008255487697572613, 'momentum': 0.3308304883998791, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0024647501834025947, 'momentum': 1.0, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0005831248232649933, 'momentum': 1.0, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.004078907347075561, 'momentum': 0.4907756969332695, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.00239133413003454, 'momentum': 0.552117366647708, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.002001266594057195, 'momentum': 1.0, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.06571965688861012, 'momentum': 0.0, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.001277041579626736, 'momentum': 0.6844888133502991, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.01779995005617109, 'momentum': 0.7459281239489641, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.002219585000769788, 'momentum': 0.8818206703290343, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0014636705336399595, 'momentum': 0.0, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0031459288946080136, 'momentum': 0.1169164184473843, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0025238567436529167, 'momentum': 0.7947222314872883, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0009908967981159039, 'momentum': 0.48116752576415234, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.003676319485851944, 'momentum': 1.0, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0007749367414507854, 'momentum': 0.2286368358600065, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0009291938585768148, 'momentum': 0.8873158608121356, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0031108926502920443, 'momentum': 0.99570707393985, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.0004386486527523116, 'momentum': 0.8838106272742152, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0013867005136552679, 'momentum': 0.5377296705056507, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0010037725893521242, 'momentum': 0.592455932161839, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0019031024095669841, 'momentum': 0.8525334145184064, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0006067917276866964, 'momentum': 0.4062506525974585, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0017961956135350199, 'momentum': 0.43670413678033876, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.003999510091608514, 'momentum': 0.9946483928797129, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.003930354790217932, 'momentum': 0.32534662726490476, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0002282878235550484, 'momentum': 0.7594866671941284, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0011068922453930804, 'momentum': 0.4473460667019033, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0007456021789350774, 'momentum': 0.6467181759076781, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0074030303898646455, 'momentum': 0.7068837176807078, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0018987844353646447, 'momentum': 0.24585784568573196, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.1340464932633259, 'momentum': 0.43638172352878557, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.006258279496000857, 'momentum': 0.14890511160684278, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.0007082992219512121, 'momentum': 0.01143911574035883, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.008536138155811565, 'momentum': 0.5822316930699136, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.0021669982160807707, 'momentum': 0.2511893091723323, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.00891425685282125, 'momentum': 0.5308100480325322, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0019986783900367605, 'momentum': 0.48474147271518053, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0010582975333009168, 'momentum': 0.6006323254753628, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0005529426171894616, 'momentum': 0.5828221025098547, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.002856611818732803, 'momentum': 0.39376823162457886, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0009715185653651236, 'momentum': 0.4666790700965514, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0004958982335692939, 'momentum': 0.2729621693509072, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0024165400685339173, 'momentum': 0.5834045216934329, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0005332811594725595, 'momentum': 0.21451854327696473, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.00150251220033191, 'momentum': 0.7178566105589257, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.002392230584322185, 'momentum': 0.38883439876204023, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0010403221341803584, 'momentum': 0.8734548628199441, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0019998677962608687, 'momentum': 0.9287605483398169, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0020574677373923138, 'momentum': 1.0, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.002434589262880089, 'momentum': 0.7406786051699134, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0038705952275701005, 'momentum': 0.15939289107963245, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.003003411595269271, 'momentum': 0.3349703252315521, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.000951706835202768, 'momentum': 0.1152083221822977, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.03152394594342032, 'momentum': 0.35944691579788923, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0019431647661966437, 'momentum': 0.28728790987159364, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.00203757079269232, 'momentum': 0.7364967559408643, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.005207558904631984, 'momentum': 0.10001883039852111, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.001989332309607997, 'momentum': 0.9181824691159706, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0016503315987330674, 'momentum': 0.6320960960774674, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0005711770096935192, 'momentum': 0.7132791715889695, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.001443065186269915, 'momentum': 0.0, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0016361026892523119, 'momentum': 1.0, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.010516969021952483, 'momentum': 0.6629427206262499, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0014331351986309716, 'momentum': 0.41089507624007665, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.001094633145822857, 'momentum': 0.15072841569781303, 'epoch': 16, 'optimizer': 'Adam'})
