Arm(name='5_0', parameters={'lr': 0.0006432381735365772, 'momentum': 0.5327454758808017, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.008956828059482452, 'momentum': 0.6658865287899971, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.00042713710771992175, 'momentum': 0.29508682197623903, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0009520085736030025, 'momentum': 0.4972501160116965, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.002877583916116515, 'momentum': 0.425080269575119, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0014217878047544463, 'momentum': 0.0, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0004848049626533452, 'momentum': 0.7677680210458518, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0004622070914070989, 'momentum': 0.7640359673906566, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.00040775295207703363, 'momentum': 0.09997309033679481, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0005631279662857516, 'momentum': 0.1335646958386464, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.001204128122955318, 'momentum': 0.38027157724059046, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.000287993640926304, 'momentum': 0.2438980457225073, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0003985899526861367, 'momentum': 0.5420387713523731, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 9.486348493397664e-05, 'momentum': 1.0, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.00010373500830760494, 'momentum': 0.6489496935922109, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0007712886712540652, 'momentum': 0.9376547959578545, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.00042184831436353103, 'momentum': 1.0, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 9.25704695976431e-05, 'momentum': 0.34142024134675014, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.001995560397073448, 'momentum': 0.2707629663869245, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0014763084214430046, 'momentum': 0.5271800141983368, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 9.17210695665081e-05, 'momentum': 1.0, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0025356292572362754, 'momentum': 0.538537060718811, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.00030643927914674916, 'momentum': 0.4277287597011642, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0016107606873502563, 'momentum': 0.16439060941738756, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.02950762059306359, 'momentum': 1.0, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.004542977209405075, 'momentum': 0.2984663909301162, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0010996265475798103, 'momentum': 0.06679297228358626, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0006582434851676615, 'momentum': 0.21978840669410782, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0004973353272643083, 'momentum': 0.2141108686859044, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00041269186521156865, 'momentum': 0.6182673600063073, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.00012404710062386342, 'momentum': 1.0, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0014340329719219455, 'momentum': 0.4921469954326782, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0017519823257137004, 'momentum': 0.0, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0012761210331974884, 'momentum': 1.0, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0003726027627625208, 'momentum': 0.06041183754279628, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0008650330734249717, 'momentum': 0.4539923280111348, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0019346456302674487, 'momentum': 0.5528109977446669, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0003781304607034424, 'momentum': 0.6573660088970299, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0015517777846739624, 'momentum': 0.0, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0005153432385563366, 'momentum': 0.4990960559439368, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.0023135628582142036, 'momentum': 0.6135746771469712, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.009886359322034792, 'momentum': 0.4161582561209798, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0005727336625820947, 'momentum': 0.0, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0005494867627206266, 'momentum': 0.024404532167593463, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0013365154841195172, 'momentum': 0.2953116438414755, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 5.235349587525629e-05, 'momentum': 0.04265483270378258, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0002431573557473709, 'momentum': 0.8688697095758857, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0003621438993066726, 'momentum': 0.7782289385795593, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0006643572701300567, 'momentum': 0.1014372707225079, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.001981543339988094, 'momentum': 0.26907805221878905, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0019393031703111528, 'momentum': 0.7872163123841999, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.002086073476200889, 'momentum': 1.0, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.004697992414332856, 'momentum': 0.5279026321339771, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0003777108912931697, 'momentum': 0.2873714566230774, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0002521049896168711, 'momentum': 0.8237831414800317, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0008490381776223411, 'momentum': 0.9541712432527125, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0014416970470984916, 'momentum': 0.9060680641519415, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0004857058291452793, 'momentum': 0.982618490640079, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.00019856465213657933, 'momentum': 0.661999604225269, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0002505275901058008, 'momentum': 0.0032895992115782005, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.001181332183405242, 'momentum': 0.349394272203573, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.002316226712237062, 'momentum': 0.10884311888366938, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0004039737372585532, 'momentum': 0.2235874890782289, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.00029224759414930526, 'momentum': 0.7008726067561909, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.00015213499330862787, 'momentum': 0.5459012586439078, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0016660767105920635, 'momentum': 0.11642194292886304, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0006636484105874125, 'momentum': 0.4457441956219146, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0002907470136969078, 'momentum': 0.0, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.00033789562233792924, 'momentum': 0.5710127462780056, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.0009910706183198323, 'momentum': 0.4124027993530035, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.003281149855101128, 'momentum': 1.0, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.3654848302888289, 'momentum': 0.14352497272193432, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0008701085432470723, 'momentum': 0.8052604366016495, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.002730835013749567, 'momentum': 0.9205580537487416, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.002598914685233104, 'momentum': 0.14472968601774647, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.00016771008691402736, 'momentum': 0.4365373695077072, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.000924305698826004, 'momentum': 0.18070707135604097, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.000460601130730275, 'momentum': 0.1010333840944859, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.0008067497550933248, 'momentum': 0.633018970489502, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0015161558918365683, 'momentum': 0.13827501704187048, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0008746971427074425, 'momentum': 0.3341895745139638, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0014211091325367353, 'momentum': 0.4926035507088518, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.001131237794979231, 'momentum': 1.0, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0006388803229966938, 'momentum': 0.21037645542687228, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0002883141319944529, 'momentum': 0.6279204773656728, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0007427474742468319, 'momentum': 0.0, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0005896933878839715, 'momentum': 1.0, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0009277210542700658, 'momentum': 0.9124322292380989, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0005068522920371833, 'momentum': 0.4085723744579478, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.00040570024817737025, 'momentum': 0.8378545174937564, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.0005414166868722604, 'momentum': 0.6065428303554654, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0008662134965760573, 'momentum': 0.7111088004834778, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0006301808125902457, 'momentum': 0.2329048120836199, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0003146730379799767, 'momentum': 0.9061264356571699, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.0020205669483077285, 'momentum': 0.7053268738090992, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0009344067482205687, 'momentum': 0.36189019336310985, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.006993905289443629, 'momentum': 0.33671839204615295, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0006472838977983238, 'momentum': 0.9936806039714553, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0002329835031224652, 'momentum': 0.32051485072145114, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.00723306119010211, 'momentum': 1.0, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0015852097317357197, 'momentum': 0.971337606876071, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0004015773049989975, 'momentum': 0.796415043179934, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0009457211162559197, 'momentum': 0.8728849608805028, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0003083958296335205, 'momentum': 0.43273545060615537, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0002112200645749318, 'momentum': 0.2762938183206774, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0008221698817767616, 'momentum': 0.3916241055101608, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.005802066733858487, 'momentum': 0.16050389595329762, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0005597275212769014, 'momentum': 0.35239718987664026, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0006053281451687016, 'momentum': 0.5974405170010468, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0017094753318364578, 'momentum': 0.5242632277122621, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0015093357676415997, 'momentum': 0.2886864370014417, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0012725140974069234, 'momentum': 0.5815371900599272, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.000681822408837742, 'momentum': 0.304187823190854, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.0011642092076801236, 'momentum': 0.12116938456892967, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0010881155481507246, 'momentum': 0.7727133773691252, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0007214706789039077, 'momentum': 0.2329410588976903, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0011907270654964684, 'momentum': 0.1580224484205246, 'epoch': 16, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0006430775604026241, 'momentum': 0.47658370114346554, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0005846373283844161, 'momentum': 0.21865420946756656, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.004918629045469087, 'momentum': 0.36311240860721555, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0002461406603890752, 'momentum': 0.16527625319612865, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0006257914932446282, 'momentum': 0.34860720223393793, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.000556531747644619, 'momentum': 0.8262597918510437, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0013665562641771139, 'momentum': 0.2755783427204576, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.004528147411750691, 'momentum': 0.3494103082918452, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.00021229996169389235, 'momentum': 0.5222579434886979, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.004175393767748228, 'momentum': 0.5724322394046935, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0022089767702169897, 'momentum': 0.8579111378936723, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0040198441400674375, 'momentum': 1.0, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.010591722326061443, 'momentum': 0.0, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.13589342739532853, 'momentum': 0.8184938358833317, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0007888085934693388, 'momentum': 0.3600139916820227, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0033952676189171974, 'momentum': 0.10670887909430886, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0013275222396695655, 'momentum': 0.08271326715847858, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.0017578570428100713, 'momentum': 0.26081968285143375, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.000967271219369083, 'momentum': 0.33268886055141594, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.002590994099324737, 'momentum': 0.07358030416071415, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0022946464405949793, 'momentum': 1.0, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0013793206252671398, 'momentum': 0.8713043275868891, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0009318521941066368, 'momentum': 1.0, 'epoch': 30, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0034747085564606492, 'momentum': 0.6999043849429818, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0018872518896315836, 'momentum': 0.8986182618058521, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.0003721030714872393, 'momentum': 0.32590376306325197, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.0005128686405875594, 'momentum': 0.25550154503434896, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0012949470963267032, 'momentum': 0.567780077457428, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0010476449988125207, 'momentum': 0.14801047598563638, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0011479030943776561, 'momentum': 0.9606667406693472, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0012274963574756363, 'momentum': 0.0692963364851119, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0003792621180745896, 'momentum': 0.4034300048507738, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.002191795991376483, 'momentum': 0.6746982216213647, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0006736805926839874, 'momentum': 0.713720751274097, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0004941937317692934, 'momentum': 0.18762219303689665, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0014024621011537537, 'momentum': 0.7497197515382559, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.008254539435645157, 'momentum': 0.13409822713583708, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.00039773288793822797, 'momentum': 0.7565650694800868, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.008787633956094495, 'momentum': 0.8168993918225169, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0007376636785603857, 'momentum': 0.6266201795228992, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 0.00038847906555793663, 'momentum': 0.08172391820698977, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0008694089511871651, 'momentum': 0.5492243276506681, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='7_0', parameters={'lr': 0.0011331809209159862, 'momentum': 0.3136014752089977, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0012588652403543107, 'momentum': 0.018621060260460936, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0004560406459685609, 'momentum': 0.5186776637157864, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0011329413748653277, 'momentum': 0.8598709025865915, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.001864924667059329, 'momentum': 0.2636804613570192, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.008392704905873408, 'momentum': 0.5751185119152069, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.000587587554752861, 'momentum': 0.9249620588574703, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0008424359180891637, 'momentum': 0.002279082699287227, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.010092119214716793, 'momentum': 0.875041328229629, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0008679506119740907, 'momentum': 0.526299484322332, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0010606546481098252, 'momentum': 1.0, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.01572375000433258, 'momentum': 0.6313563065594331, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0009912979862333352, 'momentum': 0.16918056281890012, 'epoch': 22, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0017782826885152099, 'momentum': 0.3205052780696522, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.001938151011278445, 'momentum': 0.3728592339903116, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.006231385578606613, 'momentum': 0.0, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0003179796036890949, 'momentum': 0.5200189576147464, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0017629898688549404, 'momentum': 0.6263184440949153, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0006977809230592198, 'momentum': 0.7067795863285308, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0014087051530511535, 'momentum': 0.7866592479899406, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.004910224118904427, 'momentum': 0.06515377421123558, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.000487250447698436, 'momentum': 0.28799759503011435, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.0007708359605086231, 'momentum': 0.7191962972283363, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0003637245895308586, 'momentum': 0.0, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.004071331594577994, 'momentum': 0.21550234460811168, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.0013026068637830488, 'momentum': 0.19927036575973034, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.003172280397909275, 'momentum': 1.0, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.025135258680703394, 'momentum': 0.5957641695136696, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0043114871361543275, 'momentum': 0.7053655956291102, 'epoch': 21, 'optimizer': 'Adam'})
