Arm(name='2_0', parameters={'lr': 0.006968960582559684, 'momentum': 0.8731907056644559, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.0017524115046089076, 'momentum': 0.376177579164505, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.0009105360624599672, 'momentum': 0.3093483131378889, 'epoch': 33, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 7.856981026931493e-05, 'momentum': 0.28168663252308995, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0016911435211114704, 'momentum': 0.19086062242852578, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.00011546057636896836, 'momentum': 0.0, 'epoch': 39, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.001476745603081934, 'momentum': 0.8375650644302368, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.0061708707873248895, 'momentum': 0.29674882005233694, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0011050445192444067, 'momentum': 0.17257203867505758, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0012698689354490493, 'momentum': 0.8224958513981231, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 9.082215831752099e-05, 'momentum': 0.6765972021967173, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.015587012904405765, 'momentum': 0.6227349602874731, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 6.787890711464696e-05, 'momentum': 1.0, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.03221156021204369, 'momentum': 0.2446543127298355, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.0027028056071804088, 'momentum': 0.7469902172043599, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0001593351164497686, 'momentum': 0.9501643746262205, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.021370731922138883, 'momentum': 0.9787672162055969, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.03431209072103734, 'momentum': 0.4619287048674074, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.00013128202612857707, 'momentum': 0.6755816877816415, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 4.452058028507286e-05, 'momentum': 0.8986833766102791, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.0071566124489429095, 'momentum': 0.4278301065787673, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.1174845251925293, 'momentum': 0.8920519948005676, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.00035675553998878773, 'momentum': 0.0904492375497444, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.00024017210469340906, 'momentum': 0.34760964518606285, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0012431401968337398, 'momentum': 0.7016803486515366, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.00013086507035670974, 'momentum': 0.022631876170635223, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='4_0', parameters={'lr': 2.654200570471396e-05, 'momentum': 0.9199541257694364, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0011559294790925475, 'momentum': 0.6496119229293332, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.003847150190787347, 'momentum': 1.0, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.00026486055423298384, 'momentum': 0.6223697416848244, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.001163198464151259, 'momentum': 0.743010710352344, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0003587938066891967, 'momentum': 0.5131808141731906, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0007193367083147082, 'momentum': 0.0726293236192747, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.005427995147727912, 'momentum': 0.32821657432546525, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.00013495185491569918, 'momentum': 0.9568355223163962, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.004341700335319209, 'momentum': 0.6549619038293252, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.002539094327795751, 'momentum': 0.17549788558093216, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.006216677369268849, 'momentum': 0.8618356898129783, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0011659417187969414, 'momentum': 0.9352448618241217, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0019503575113765331, 'momentum': 0.15265097513910772, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0025043114983413642, 'momentum': 0.4428325575620852, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0007435594318946233, 'momentum': 0.739474658162158, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.00017417508786639704, 'momentum': 0.9431321825832129, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0008539698992768099, 'momentum': 0.2693381721314811, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 8.928272062213857e-05, 'momentum': 0.9209118839017121, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.00040888724459999394, 'momentum': 0.3939658760997537, 'epoch': 17, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0003671531688309583, 'momentum': 0.32651381990762046, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.012981442396581987, 'momentum': 0.4948340654373169, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.001771354254366178, 'momentum': 0.46859407999774766, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.03615714720758455, 'momentum': 0.6848108945414424, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0002600365767358514, 'momentum': 0.37002851333927556, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0005542363632511908, 'momentum': 0.9697517139132592, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 4.0720174440864493e-05, 'momentum': 0.28346307294096434, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.010814708826026356, 'momentum': 0.09724732178378236, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0001322324489433108, 'momentum': 1.0, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0002878141684409089, 'momentum': 0.44722919122106797, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.008049513698067058, 'momentum': 0.8787536960049354, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.00010152996577074213, 'momentum': 0.0, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.0014973211334972593, 'momentum': 0.23088064696639776, 'epoch': 30, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0011405368570629895, 'momentum': 0.26572094676297503, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.005889024276933189, 'momentum': 0.2636643218829292, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 0.017941142691506443, 'momentum': 0.18552708718925714, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.0001483064304694109, 'momentum': 0.9470701198287449, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0019867531639713183, 'momentum': 0.6452902859389942, 'epoch': 16, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0024874567681756354, 'momentum': 0.9422790713534417, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.0001298468185210667, 'momentum': 0.15928261075168848, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 0.0004175613241621344, 'momentum': 0.29319116350825936, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0031047954239672017, 'momentum': 0.5026052059508473, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 3.980813848029436e-05, 'momentum': 0.3752230157889639, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0014775232526504376, 'momentum': 0.7532162029986385, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.00035653501130357906, 'momentum': 0.8845130235861722, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.00035872505979608026, 'momentum': 0.30788030516698384, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 4.924526697316874e-05, 'momentum': 0.634587628419853, 'epoch': 28, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.00011628117076453078, 'momentum': 0.9048235071823001, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0024692867283874014, 'momentum': 0.3367703644222117, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0005681871025396183, 'momentum': 0.6472389805204112, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.0017463490222038782, 'momentum': 0.9892488403903402, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0009460781500914074, 'momentum': 0.4007551784972233, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0005945180548192674, 'momentum': 0.29902101978336953, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.0008744523342326284, 'momentum': 0.8909308025613427, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0002527675582660963, 'momentum': 0.33375573928791263, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0014725034274146514, 'momentum': 0.5165295574203735, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0009920809738275678, 'momentum': 0.7425064429654673, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 0.005022593579400896, 'momentum': 0.7390162809468142, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0010330777518300254, 'momentum': 0.47703480125237496, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0011901012566835829, 'momentum': 0.4288375701600984, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.00029309060418118065, 'momentum': 0.6683648580831477, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.001130921293658924, 'momentum': 0.2680908971504228, 'epoch': 18, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 3.528377805891444e-05, 'momentum': 0.0, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.00036160352334756255, 'momentum': 0.35830535049269735, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='2_0', parameters={'lr': 0.004559732942266265, 'momentum': 0.17843608558177948, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.00042773084671355536, 'momentum': 0.6072310602041158, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0010258242098170486, 'momentum': 0.34248442435298054, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='1_0', parameters={'lr': 2.3491483334705964e-05, 'momentum': 0.8299760557711124, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.00029623678508445124, 'momentum': 0.02994907833635807, 'epoch': 21, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0006635905917512004, 'momentum': 0.30101891202392983, 'epoch': 25, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.0001815215120420493, 'momentum': 0.6516870288178325, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.000256146358439639, 'momentum': 0.7228288312936625, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0006684618887788981, 'momentum': 0.367359672636333, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.00018911179285616, 'momentum': 0.679658464321416, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0010004088640161617, 'momentum': 0.3860582462344821, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0001371255585525561, 'momentum': 0.2852548827313967, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.010989799004170797, 'momentum': 0.9419218428894744, 'epoch': 22, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 5.862251931839588e-05, 'momentum': 0.4274090347966797, 'epoch': 36, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.0006447423206236503, 'momentum': 0.07416239008307457, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.00019159362058848522, 'momentum': 0.23120686454573353, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0020090624787083267, 'momentum': 0.5296442968269993, 'epoch': 21, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.0032050158351162607, 'momentum': 0.9372526200993104, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.00012857551438189718, 'momentum': 0.6075131874021286, 'epoch': 37, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.00013811224985289222, 'momentum': 0.30989497154951096, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.00037199511121122916, 'momentum': 0.7352453488736355, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.0001281966218659586, 'momentum': 0.17768018047233303, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0002908281347848764, 'momentum': 0.11474069944352665, 'epoch': 17, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 5.620339065319652e-05, 'momentum': 0.18420726624355124, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.0017673038388796752, 'momentum': 0.47814588162886096, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.000474239815971678, 'momentum': 0.2822388338350672, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.0010806506646263503, 'momentum': 0.5923191632483293, 'epoch': 39, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0005000899389136663, 'momentum': 0.9497148291349863, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.0008867289416479839, 'momentum': 0.2813195111230016, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0011373679084564323, 'momentum': 0.1819778188423163, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.00031833208816141404, 'momentum': 0.7373652288065256, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.002376121195583043, 'momentum': 0.7876066629154928, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.00012695149788703245, 'momentum': 0.5952878083573171, 'epoch': 37, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.0015660560130465468, 'momentum': 0.9976750676189303, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='9_0', parameters={'lr': 0.0005851782969705915, 'momentum': 0.3639452111265019, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='15_0', parameters={'lr': 0.0019732715101646666, 'momentum': 0.04756306685612467, 'epoch': 34, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0015619408757974011, 'momentum': 0.605120874022265, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0009097459820723867, 'momentum': 0.6815234438483385, 'epoch': 31, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.003704171000893831, 'momentum': 0.6979749599986906, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 6.114736080045572e-05, 'momentum': 0.604987365193665, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.0031467295203983668, 'momentum': 0.7077285904402989, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.0002562466978366386, 'momentum': 0.6118036508560181, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0005601245689573438, 'momentum': 0.24938777758006567, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='13_0', parameters={'lr': 0.011021352256639336, 'momentum': 0.1379020372836122, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.002119278320262768, 'momentum': 0.27576518699025043, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='0_0', parameters={'lr': 0.00333446855867256, 'momentum': 0.6060732007026672, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0008441419237543662, 'momentum': 0.9398686506922589, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.004593502623858007, 'momentum': 0.5513161968382488, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 0.00018625798593849963, 'momentum': 0.6568256869273132, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0010176021160498044, 'momentum': 0.1774423850901738, 'epoch': 20, 'optimizer': 'SGD'})
Arm(name='7_0', parameters={'lr': 0.0002823036242911959, 'momentum': 0.7600232055410743, 'epoch': 29, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0003410538356435721, 'momentum': 0.7957450136194234, 'epoch': 28, 'optimizer': 'SGD'})
Arm(name='4_0', parameters={'lr': 0.00043670716060535247, 'momentum': 0.7659192560240626, 'epoch': 24, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.000208985846288313, 'momentum': 0.7801233236600025, 'epoch': 27, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 8.644223462517679e-05, 'momentum': 0.8386890403926373, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='11_0', parameters={'lr': 0.00025243951639407244, 'momentum': 0.3909289063466176, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='11_0', parameters={'lr': 0.004074031137688038, 'momentum': 0.3887734795370431, 'epoch': 19, 'optimizer': 'Adam'})
Arm(name='18_0', parameters={'lr': 0.00419409004624161, 'momentum': 0.43801788766537664, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='19_0', parameters={'lr': 4.991732699696476e-05, 'momentum': 0.8611857337370583, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='8_0', parameters={'lr': 8.650766388136066e-05, 'momentum': 0.36422860862523415, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 3.598387243716701e-05, 'momentum': 0.6217396939173341, 'epoch': 38, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.007344598464832803, 'momentum': 0.5499929605797251, 'epoch': 40, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.0019543441139507145, 'momentum': 0.3933527531096284, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='12_0', parameters={'lr': 7.676846560579194e-05, 'momentum': 0.7361430601681073, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='5_0', parameters={'lr': 0.003256862259606163, 'momentum': 0.03337416797876358, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0004684523050338647, 'momentum': 1.0, 'epoch': 26, 'optimizer': 'SGD'})
Arm(name='1_0', parameters={'lr': 0.0060044011429721475, 'momentum': 0.20251438952982426, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='5_0', parameters={'lr': 0.0001050731781970668, 'momentum': 0.8169944891706109, 'epoch': 31, 'optimizer': 'Adam'})
Arm(name='9_0', parameters={'lr': 0.00011169787560269167, 'momentum': 0.9376397303068756, 'epoch': 25, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.0002254802570980479, 'momentum': 0.4349395883914837, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='6_0', parameters={'lr': 0.0006877460088030857, 'momentum': 0.9012644365429878, 'epoch': 35, 'optimizer': 'SGD'})
Arm(name='3_0', parameters={'lr': 0.001602931032792037, 'momentum': 0.4157324740663171, 'epoch': 35, 'optimizer': 'Adam'})
Arm(name='2_0', parameters={'lr': 0.0005847096980529221, 'momentum': 0.2277701599523425, 'epoch': 23, 'optimizer': 'Adam'})
Arm(name='17_0', parameters={'lr': 0.00020657637928071912, 'momentum': 0.7626216801257469, 'epoch': 36, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.0007986841916155182, 'momentum': 0.6985457184304592, 'epoch': 23, 'optimizer': 'SGD'})
Arm(name='10_0', parameters={'lr': 0.0010790793757369291, 'momentum': 0.6829689510359453, 'epoch': 15, 'optimizer': 'SGD'})
Arm(name='16_0', parameters={'lr': 0.0014543071245881147, 'momentum': 0.0, 'epoch': 32, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.00045271962471445137, 'momentum': 0.6565350913368756, 'epoch': 18, 'optimizer': 'SGD'})
Arm(name='14_0', parameters={'lr': 0.00010499165399942571, 'momentum': 0.3892171016923257, 'epoch': 29, 'optimizer': 'Adam'})
Arm(name='0_0', parameters={'lr': 0.0023028513399497436, 'momentum': 0.3346099257469177, 'epoch': 19, 'optimizer': 'SGD'})
Arm(name='17_0', parameters={'lr': 0.00023880366320400134, 'momentum': 0.5084624123055405, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='15_0', parameters={'lr': 0.0008486872390133212, 'momentum': 0.19689012908141398, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='10_0', parameters={'lr': 0.0003229209232776734, 'momentum': 0.23063768539975976, 'epoch': 20, 'optimizer': 'Adam'})
Arm(name='3_0', parameters={'lr': 0.00205569602232206, 'momentum': 0.9581757243722677, 'epoch': 38, 'optimizer': 'Adam'})
Arm(name='14_0', parameters={'lr': 0.00019007431398250323, 'momentum': 0.9162840519277362, 'epoch': 40, 'optimizer': 'SGD'})
Arm(name='8_0', parameters={'lr': 0.0007616951355751989, 'momentum': 0.1697631234068995, 'epoch': 32, 'optimizer': 'SGD'})
Arm(name='18_0', parameters={'lr': 0.00035970185182908603, 'momentum': 0.47377482740082744, 'epoch': 24, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 4.7068180151413803e-05, 'momentum': 0.610788721782588, 'epoch': 34, 'optimizer': 'Adam'})
Arm(name='12_0', parameters={'lr': 0.0002841400572934737, 'momentum': 0.49465606845939014, 'epoch': 27, 'optimizer': 'SGD'})
Arm(name='19_0', parameters={'lr': 0.0020771420722334403, 'momentum': 0.14839392211375285, 'epoch': 26, 'optimizer': 'Adam'})
Arm(name='13_0', parameters={'lr': 0.000305592696128995, 'momentum': 0.6171809282828405, 'epoch': 15, 'optimizer': 'Adam'})
Arm(name='16_0', parameters={'lr': 0.0037726821904139896, 'momentum': 0.0, 'epoch': 33, 'optimizer': 'Adam'})
Arm(name='6_0', parameters={'lr': 0.00021732749344860532, 'momentum': 0.5177531549707055, 'epoch': 33, 'optimizer': 'SGD'})
